# unstructured grid for a domain
#
# no. of nodes cells and boundaries
2497     4736     1
# BC
0   256   256
# node coordinates
2.20458810806e+00 -1.01455649250e-01
2.75000480868e+00 -2.95340984813e-01
2.78630275800e+00 -3.04687500000e-01
2.77344230868e+00 -2.71903484813e-01
2.70084641006e+00 -2.53210454438e-01
2.71370685937e+00 -2.85994469625e-01
2.72656730868e+00 -3.18778484813e-01
2.73942775800e+00 -3.51562500000e-01
2.82031730868e+00 -2.25028484812e-01
2.79687980868e+00 -2.48465984812e-01
2.83317775800e+00 -2.57812500000e-01
2.88005275800e+00 -2.10937500000e-01
2.86719230868e+00 -1.78153484812e-01
2.84375480868e+00 -2.01590984812e-01
2.80745685937e+00 -1.92244469625e-01
2.77115891006e+00 -1.82897954438e-01
2.79459641006e+00 -1.59460454438e-01
2.74772141006e+00 -2.06335454438e-01
2.73486096075e+00 -1.73551439250e-01
2.68798596075e+00 -2.20426439250e-01
2.72428391006e+00 -2.29772954438e-01
2.76058185937e+00 -2.39119469625e-01
2.66226506212e+00 -1.54858408875e-01
2.64940461281e+00 -1.22074393688e-01
2.67512551143e+00 -1.87642424062e-01
2.69856301143e+00 -1.64204924062e-01
2.72200051143e+00 -1.40767424062e-01
3.80379870937e-01 6.34246984125e-01
3.71271824062e-01 6.71219082750e-01
3.43625506125e-01 6.43569184875e-01
3.61841599875e-01 5.69624987625e-01
3.98595964688e-01 5.60302786875e-01
3.89487917813e-01 5.97274885500e-01
4.17134235750e-01 6.24924783375e-01
4.44780553688e-01 6.52574681250e-01
4.53888600563e-01 6.15602582625e-01
2.70116776500e-01 6.62213586375e-01
3.06871141312e-01 6.52891385625e-01
2.97763094437e-01 6.89863484250e-01
2.24254364812e-01 7.08507885750e-01
2.33362411687e-01 6.71535787125e-01
2.42470458562e-01 6.34563688500e-01
2.51578505437e-01 5.97591589875e-01
2.88332870250e-01 5.88269389125e-01
2.60686552312e-01 5.60619491250e-01
3.34195281937e-01 5.41975089750e-01
3.25087235062e-01 5.78947188375e-01
3.15979188187e-01 6.15919287000e-01
2.78902646062e-01 4.86675294000e-01
2.88010692937e-01 4.49703195375e-01
3.43303328812e-01 5.05002991125e-01
3.06548964000e-01 5.14325191875e-01
2.69794599187e-01 5.23647392625e-01
3.41441864812e-01 8.25695385750e-01
3.04687500000e-01 8.35017586500e-01
3.18004364812e-01 8.02257885750e-01
3.91513094437e-01 7.83613484250e-01
3.78196229625e-01 8.16373185000e-01
3.64879364812e-01 8.49132885750e-01
3.51562500000e-01 8.81892586500e-01
2.71129364812e-01 7.55382885750e-01
2.94566864812e-01 7.78820385750e-01
2.57812500000e-01 7.88142586500e-01
2.10937500000e-01 7.41267586500e-01
2.47691864812e-01 7.31945385750e-01
2.84446229625e-01 7.22623185000e-01
3.21200594437e-01 7.13300984250e-01
3.44638094437e-01 7.36738484250e-01
3.57954959250e-01 7.03978783500e-01
4.04829959250e-01 7.50853783500e-01
3.68075594437e-01 7.60175984250e-01
3.31321229625e-01 7.69498185000e-01
4.31463688875e-01 6.85334382000e-01
4.18146824062e-01 7.18094082750e-01
3.94709324062e-01 6.94656582750e-01
2.71329015693e+00 -1.03799476500e-01
2.74958810625e+00 -1.13145991688e-01
2.73216739725e+00 -3.92100965625e-02
2.69586944793e+00 -2.98635813750e-02
2.70457980244e+00 -6.68315289375e-02
2.67699220762e+00 -9.44529613125e-02
2.64069425831e+00 -8.51064461250e-02
2.82218400487e+00 -1.31839022063e-01
2.78588605557e+00 -1.22492506875e-01
2.85848195418e+00 -1.41185537250e-01
2.84977159969e+00 -1.04217589688e-01
2.84106124519e+00 -6.72496421250e-02
2.80476329588e+00 -5.79031269375e-02
2.83235089069e+00 -3.02816945625e-02
2.75975499206e+00 -1.15886641875e-02
2.76846534656e+00 -4.85566117500e-02
2.77717570107e+00 -8.55245593125e-02
2.81493018169e+00 4.36542005625e-02
2.80621982719e+00 8.06221481250e-02
2.75104463757e+00 2.53792833750e-02
2.78734258687e+00 1.60327681875e-02
2.82364053619e+00 6.68625300000e-03
2.18176199362e+00 5.10498151125e-01
2.22124958813e+00 5.00942066250e-01
2.20032426150e+00 5.38586019375e-01
2.12134907250e+00 5.57698189125e-01
2.10278680463e+00 5.29610320875e-01
2.14227439913e+00 5.20054236000e-01
2.16319972575e+00 4.82410282875e-01
2.18412505238e+00 4.44766329750e-01
2.14463745788e+00 4.54322414625e-01
2.23744879725e+00 5.94761755875e-01
2.21888652938e+00 5.66673887625e-01
2.25837412387e+00 5.57117802750e-01
2.29549865963e+00 6.13293539250e-01
2.27457333300e+00 6.50937492375e-01
2.25601106513e+00 6.22849624125e-01
2.21652347062e+00 6.32405709000e-01
2.17703587613e+00 6.41961793875e-01
2.19559814400e+00 6.70049662125e-01
2.15847360825e+00 6.13873925625e-01
2.13754828162e+00 6.51517878750e-01
2.10042374588e+00 5.95342142250e-01
2.13991134037e+00 5.85786057375e-01
2.17939893488e+00 5.76229972500e-01
2.05857309263e+00 6.70630048500e-01
2.03764776600e+00 7.08274001625e-01
2.01908549812e+00 6.80186133375e-01
2.06093615137e+00 6.04898227125e-01
2.07949841925e+00 6.32986095375e-01
2.09806068712e+00 6.61073963625e-01
2.11662295500e+00 6.89161831875e-01
2.26692095118e+00 -3.42051691125e-01
2.28509706300e+00 -3.75000000000e-01
2.30006658168e+00 -3.42051691125e-01
2.26371435806e+00 -2.76155073375e-01
2.24874483938e+00 -3.09103382250e-01
2.23377532069e+00 -3.42051691125e-01
2.21880580200e+00 -3.75000000000e-01
2.36635784268e+00 -3.42051691125e-01
2.33321221218e+00 -3.42051691125e-01
2.35138832400e+00 -3.75000000000e-01
2.41767958500e+00 -3.75000000000e-01
2.43264910368e+00 -3.42051691125e-01
2.39950347318e+00 -3.42051691125e-01
2.38132736137e+00 -3.09103382250e-01
2.36315124956e+00 -2.76155073375e-01
2.39629688006e+00 -2.76155073375e-01
2.33000561906e+00 -2.76155073375e-01
2.34497513775e+00 -2.43206764500e-01
2.27868387675e+00 -2.43206764500e-01
2.29685998856e+00 -2.76155073375e-01
2.31503610037e+00 -3.09103382250e-01
2.30862291413e+00 -1.77310146750e-01
2.32359243281e+00 -1.44361837875e-01
2.29365339544e+00 -2.10258455625e-01
2.32679902594e+00 -2.10258455625e-01
2.35994465644e+00 -2.10258455625e-01
3.01196216625e+00 5.63556309938e-01
3.02067775800e+00 6.00642586500e-01
2.98852466625e+00 5.86993809938e-01
2.97109348275e+00 5.12821256813e-01
3.00324657450e+00 5.26470033375e-01
3.03539966625e+00 5.40118809938e-01
3.06755275800e+00 5.53767586500e-01
2.94164966625e+00 6.33868809938e-01
2.96508716625e+00 6.10431309938e-01
2.97380275800e+00 6.47517586500e-01
2.92692775800e+00 6.94392586500e-01
2.91821216625e+00 6.57306309938e-01
2.90949657450e+00 6.20220033375e-01
2.90078098275e+00 5.83133756813e-01
2.92421848275e+00 5.59696256813e-01
2.89206539100e+00 5.46047480250e-01
2.93894039100e+00 4.99172480250e-01
2.94765598275e+00 5.36258756813e-01
2.95637157450e+00 5.73345033375e-01
2.87463420750e+00 4.71874927125e-01
2.90678729925e+00 4.85523703688e-01
2.88334979925e+00 5.08961203687e-01
2.69988366750e-01 7.25502468750e-03
2.60837071875e-01 -2.98181100000e-02
3.34300856625e-01 -1.10394075000e-02
3.43452151500e-01 2.60337271875e-02
3.06720259125e-01 1.66443759375e-02
2.79139661625e-01 4.43281593750e-02
2.88290956500e-01 8.14012940625e-02
2.42534482125e-01 -1.03964379375e-01
2.51685777000e-01 -6.68912446875e-02
2.33383187250e-01 -1.41037514063e-01
2.70115079625e-01 -1.31648162812e-01
3.06846972000e-01 -1.22258811563e-01
3.15998266875e-01 -8.51856768750e-02
3.43578864375e-01 -1.12869460313e-01
3.61881454125e-01 -3.87231909375e-02
3.25149561750e-01 -4.81125421875e-02
2.88417669375e-01 -5.75018934375e-02
4.17042649125e-01 -9.40907578125e-02
4.53774541500e-01 -8.47014065625e-02
3.98613346500e-01 -2.93338396875e-02
3.89462051625e-01 -6.64069743750e-02
3.80310756750e-01 -1.03480109062e-01
1.19820340800e+00 5.63711330625e-01
1.21001758650e+00 6.00642586500e-01
1.17476590800e+00 5.87148830625e-01
1.15113755100e+00 5.13286318875e-01
1.17457505100e+00 4.89848818875e-01
1.18638922950e+00 5.26780074750e-01
1.22164090800e+00 5.40273830625e-01
1.25689258650e+00 5.53767586500e-01
1.24507840800e+00 5.16836330625e-01
1.12789090800e+00 6.34023830625e-01
1.15132840800e+00 6.10586330625e-01
1.16314258650e+00 6.47517586500e-01
1.11626758650e+00 6.94392586500e-01
1.10445340800e+00 6.57461330625e-01
1.09263922950e+00 6.20530074750e-01
1.08082505100e+00 5.83598818875e-01
1.10426255100e+00 5.60161318875e-01
1.06901087250e+00 5.46667563000e-01
1.11588587250e+00 4.99792563000e-01
1.12770005100e+00 5.36723818875e-01
1.13951422950e+00 5.73655074750e-01
1.04538251550e+00 4.72805051250e-01
1.03356833700e+00 4.35873795375e-01
1.10407169400e+00 4.62861307125e-01
1.08063419400e+00 4.86298807125e-01
1.05719669400e+00 5.09736307125e-01
1.61213412825e+00 3.40165063875e-01
1.62776713556e+00 3.73048217437e-01
1.59567972694e+00 3.71621437688e-01
1.56441371231e+00 3.05855130563e-01
1.58086811363e+00 2.74398756750e-01
1.59650112094e+00 3.07281910313e-01
1.62858852956e+00 3.08708690063e-01
1.66067593818e+00 3.10135469813e-01
1.64504293087e+00 2.77252316250e-01
1.56277092432e+00 4.34534185312e-01
1.57922532562e+00 4.03077811500e-01
1.59485833294e+00 4.35960965062e-01
1.56194953032e+00 4.98873712688e-01
1.54631652300e+00 4.65990559125e-01
1.53068351568e+00 4.33107405562e-01
1.51505050837e+00 4.00224252000e-01
1.53150490969e+00 3.68767878188e-01
1.49941750106e+00 3.67341098438e-01
1.53232630369e+00 3.04428350812e-01
1.54795931100e+00 3.37311504375e-01
1.56359231831e+00 3.70194657938e-01
1.46815148644e+00 3.01574791312e-01
1.45251847913e+00 2.68691637750e-01
1.51669329637e+00 2.71545197250e-01
1.50023889506e+00 3.03001571063e-01
1.48378449375e+00 3.34457944875e-01
1.72767768188e+00 4.98873712688e-01
1.71122328057e+00 5.30330086500e-01
1.69453205156e+00 4.98873712688e-01
1.72744085419e+00 4.35960965062e-01
1.76058648450e+00 4.35960965062e-01
1.74413208319e+00 4.67417338875e-01
1.76082331219e+00 4.98873712688e-01
1.77751454119e+00 5.30330086500e-01
1.79396894250e+00 4.98873712688e-01
1.62824079094e+00 4.98873712688e-01
1.66138642125e+00 4.98873712688e-01
1.64493201994e+00 5.30330086500e-01
1.57864075932e+00 5.30330086500e-01
1.59509516063e+00 4.98873712688e-01
1.61154956194e+00 4.67417338875e-01
1.62800396325e+00 4.35960965062e-01
1.66114959356e+00 4.35960965062e-01
1.64445836456e+00 4.04504591250e-01
1.71074962519e+00 4.04504591250e-01
1.69429522388e+00 4.35960965062e-01
1.67784082256e+00 4.67417338875e-01
1.67736716718e+00 3.41591843625e-01
1.69382156850e+00 3.10135469813e-01
1.72720402650e+00 3.73048217437e-01
1.69405839619e+00 3.73048217437e-01
1.66091276588e+00 3.73048217437e-01
2.10057286050e+00 7.22155416750e-01
2.14006045500e+00 7.12599331875e-01
2.10796026600e+00 7.78586501625e-01
2.06847267150e+00 7.88142586500e-01
2.08452276600e+00 7.55149001625e-01
2.06108526600e+00 7.31711501625e-01
2.02159767150e+00 7.41267586500e-01
2.21903564400e+00 6.93487162125e-01
2.17954804950e+00 7.03043247000e-01
2.25852323850e+00 6.83931077250e-01
2.24247314400e+00 7.16924662125e-01
2.22642304950e+00 7.49918247000e-01
2.18693545500e+00 7.59474331875e-01
2.21037295500e+00 7.82911831875e-01
2.13139776600e+00 8.02024001625e-01
2.14744786050e+00 7.69030416750e-01
2.16349795500e+00 7.36036831875e-01
2.17827276600e+00 8.48899001625e-01
2.16222267150e+00 8.81892586500e-01
2.11534767150e+00 8.35017586500e-01
2.15483526600e+00 8.25461501625e-01
2.19432286050e+00 8.15905416750e-01
2.63706304013e+00 8.72459914688e-01
2.61655336706e+00 9.05330086500e-01
2.60391740981e+00 8.72459914688e-01
2.64493675594e+00 8.06719571062e-01
2.65757271319e+00 8.39589742875e-01
2.67020867044e+00 8.72459914688e-01
2.68284462769e+00 9.05330086500e-01
2.53762614919e+00 8.72459914688e-01
2.57077177950e+00 8.72459914688e-01
2.55026210644e+00 9.05330086500e-01
2.48397084582e+00 9.05330086500e-01
2.47133488856e+00 8.72459914688e-01
2.50448051888e+00 8.72459914688e-01
2.52499019194e+00 8.39589742875e-01
2.54549986500e+00 8.06719571062e-01
2.51235423469e+00 8.06719571062e-01
2.57864549531e+00 8.06719571062e-01
2.56600953806e+00 7.73849399250e-01
2.63230079868e+00 7.73849399250e-01
2.61179112562e+00 8.06719571062e-01
2.59128145257e+00 8.39589742875e-01
2.60702888419e+00 7.08109055625e-01
2.59439292694e+00 6.75238883813e-01
2.61966484144e+00 7.40979227437e-01
2.58651921113e+00 7.40979227437e-01
2.55337358082e+00 7.40979227437e-01
3.25455468750e-02 4.50504227250e-01
0.00000000000e+00 4.30893195562e-01
3.25455468750e-02 4.17358596937e-01
9.76366406250e-02 4.56580660312e-01
6.50910937500e-02 4.70115258938e-01
3.25455468750e-02 4.83649857563e-01
0.00000000000e+00 4.97184456188e-01
3.25455468750e-02 3.51067336312e-01
3.25455468750e-02 3.84212966625e-01
0.00000000000e+00 3.64601934937e-01
0.00000000000e+00 2.98310674313e-01
3.25455468750e-02 2.84776075688e-01
3.25455468750e-02 3.17921706000e-01
6.50910937500e-02 3.37532737688e-01
9.76366406250e-02 3.57143769375e-01
9.76366406250e-02 3.23998139063e-01
9.76366406250e-02 3.90289399687e-01
1.30182187500e-01 3.76754801063e-01
1.30182187500e-01 4.43046061687e-01
9.76366406250e-02 4.23435030000e-01
6.50910937500e-02 4.03823998312e-01
1.95273281250e-01 4.15976864437e-01
2.27818828125e-01 4.02442265812e-01
1.62727734375e-01 4.29511463062e-01
1.62727734375e-01 3.96365832750e-01
1.62727734375e-01 3.63220202437e-01
8.24838587063e-01 8.72639339438e-01
8.05893195562e-01 9.05330086500e-01
7.91692956750e-01 8.72639339438e-01
8.29583739750e-01 8.07257845312e-01
8.43783978563e-01 8.39948592375e-01
8.57984217375e-01 8.72639339438e-01
8.72184456188e-01 9.05330086500e-01
7.25401696125e-01 8.72639339438e-01
7.58547326438e-01 8.72639339438e-01
7.39601934938e-01 9.05330086500e-01
6.73310674312e-01 9.05330086500e-01
6.59110435500e-01 8.72639339438e-01
6.92256065812e-01 8.72639339438e-01
7.11201457313e-01 8.39948592375e-01
7.30146848813e-01 8.07257845312e-01
6.97001218500e-01 8.07257845312e-01
7.63292479125e-01 8.07257845312e-01
7.49092240312e-01 7.74567098250e-01
8.15383500938e-01 7.74567098250e-01
7.96438109438e-01 8.07257845312e-01
7.77492717937e-01 8.39948592375e-01
7.86983023312e-01 7.09185604125e-01
7.72782784500e-01 6.76494857063e-01
8.01183262125e-01 7.41876351187e-01
7.68037631812e-01 7.41876351187e-01
7.34892001500e-01 7.41876351187e-01
3.05884240350e+00 7.98217085625e-02
3.09099025800e+00 9.94368915000e-02
3.05884240350e+00 1.12967339063e-01
2.99454669450e+00 7.37369731875e-02
3.02669454900e+00 6.02065256250e-02
3.05884240350e+00 4.66760780625e-02
3.09099025800e+00 3.31456305000e-02
3.05884240350e+00 1.79258600062e-01
3.05884240350e+00 1.46112969563e-01
3.09099025800e+00 1.65728152500e-01
3.09099025800e+00 2.32019413500e-01
3.05884240350e+00 2.45549861063e-01
3.05884240350e+00 2.12404230563e-01
3.02669454900e+00 1.92789047625e-01
2.99454669450e+00 1.73173864688e-01
2.99454669450e+00 2.06319495188e-01
2.99454669450e+00 1.40028234187e-01
2.96239884000e+00 1.53558681750e-01
2.96239884000e+00 8.72674207500e-02
2.99454669450e+00 1.06882603687e-01
3.02669454900e+00 1.26497786625e-01
2.89810313100e+00 1.14328315875e-01
2.86595527650e+00 1.27858763437e-01
2.93025098550e+00 1.00797868312e-01
2.93025098550e+00 1.33943498813e-01
2.93025098550e+00 1.67089129313e-01
2.74364273325e+00 3.42982689187e-01
2.69857348200e+00 3.62572151813e-01
2.69857871925e+00 3.23460115125e-01
2.78871722175e+00 2.84281189875e-01
2.83378123575e+00 3.03803763937e-01
2.78871198450e+00 3.23393226563e-01
2.78870674725e+00 3.62505263250e-01
2.78870151000e+00 4.01617299938e-01
2.83377076125e+00 3.82027837313e-01
2.60845069125e+00 2.84414967000e-01
2.65351470525e+00 3.03937541063e-01
2.60844545400e+00 3.23527003687e-01
2.51831742600e+00 2.84481855562e-01
2.51832266325e+00 2.45369818875e-01
2.56338667725e+00 2.64892392937e-01
2.60845592850e+00 2.45302930313e-01
2.65352517975e+00 2.25713467688e-01
2.60846116575e+00 2.06190893625e-01
2.69858919375e+00 2.45236041750e-01
2.69859443100e+00 2.06124005063e-01
2.78872245900e+00 2.45169153187e-01
2.74365320775e+00 2.64758615812e-01
2.69858395650e+00 2.84348078437e-01
2.78873293350e+00 1.66945079813e-01
2.78873817075e+00 1.27833043125e-01
2.83380218475e+00 1.47355617188e-01
2.83379171025e+00 2.25579690562e-01
2.78872769625e+00 2.06057116500e-01
2.74366368225e+00 1.86534542438e-01
2.69859966825e+00 1.67011968375e-01
9.07010087625e-01 3.44247036938e-01
8.61347056875e-01 3.63856112437e-01
8.61353553750e-01 3.24739061250e-01
9.52679615250e-01 2.85520910250e-01
9.98336149125e-01 3.05028885937e-01
9.52673118375e-01 3.24637961438e-01
9.52666621500e-01 3.63755012625e-01
9.52660124625e-01 4.02872063813e-01
9.98323155375e-01 3.83262988313e-01
7.70040486000e-01 2.85723109875e-01
8.15697019875e-01 3.05231085563e-01
7.70033989125e-01 3.24840161063e-01
6.78720921375e-01 2.85824209687e-01
6.78727418250e-01 2.46707158500e-01
7.24383952125e-01 2.66215134187e-01
7.70046982875e-01 2.46606058687e-01
8.15710013625e-01 2.26996983188e-01
7.70053479750e-01 2.07489007500e-01
8.61366547500e-01 2.46504958875e-01
8.61373044375e-01 2.07387907687e-01
9.52686112125e-01 2.46403859063e-01
9.07023081375e-01 2.66012934562e-01
8.61360050625e-01 2.85622010062e-01
9.52699105875e-01 1.68169756688e-01
9.52705602750e-01 1.29052705500e-01
9.98362136625e-01 1.48560681187e-01
9.98349142875e-01 2.26794783562e-01
9.52692609000e-01 2.07286807875e-01
9.07036075125e-01 1.87778832187e-01
8.61379541250e-01 1.68270856500e-01
1.22382773850e+00 8.04237360000e-02
1.24844433694e+00 1.00114923375e-01
1.21319915531e+00 1.13795377125e-01
1.16396595844e+00 7.44130023750e-02
1.19921114007e+00 6.07325486250e-02
1.23445632168e+00 4.70520948750e-02
1.26970150331e+00 3.33716411250e-02
1.19194198894e+00 1.80538659375e-01
1.20257057212e+00 1.47167018250e-01
1.22718717057e+00 1.66858205625e-01
1.20593000419e+00 2.33601487875e-01
1.17068482256e+00 2.47281941625e-01
1.18131340575e+00 2.13910300500e-01
1.15669680731e+00 1.94219113125e-01
1.13208020888e+00 1.74527925750e-01
1.12145162569e+00 2.07899566875e-01
1.14270879206e+00 1.41156284625e-01
1.10746361043e+00 1.54836738375e-01
1.12872077681e+00 8.80934561250e-02
1.15333737525e+00 1.07784643500e-01
1.17795397369e+00 1.27475830875e-01
1.05823041357e+00 1.15454363625e-01
1.02298523194e+00 1.29134817375e-01
1.09347559518e+00 1.01773909875e-01
1.08284701200e+00 1.35145551000e-01
1.07221842882e+00 1.68517192125e-01
4.54585653375e-01 -3.42173148750e-01
4.74436891500e-01 -3.75000000000e-01
4.87731283875e-01 -3.42173148750e-01
4.48028807625e-01 -2.76519446250e-01
4.34734415250e-01 -3.09346297500e-01
4.21440022875e-01 -3.42173148750e-01
4.08145630500e-01 -3.75000000000e-01
5.54022544875e-01 -3.42173148750e-01
5.20876914375e-01 -3.42173148750e-01
5.40728152500e-01 -3.75000000000e-01
6.07019413500e-01 -3.75000000000e-01
6.20313805875e-01 -3.42173148750e-01
5.87168175375e-01 -3.42173148750e-01
5.67316937250e-01 -3.09346297500e-01
5.47465699125e-01 -2.76519446250e-01
5.80611329625e-01 -2.76519446250e-01
5.14320068625e-01 -2.76519446250e-01
5.27614461000e-01 -2.43692595000e-01
4.61323200000e-01 -2.43692595000e-01
4.81174438125e-01 -2.76519446250e-01
5.01025676250e-01 -3.09346297500e-01
4.87911984750e-01 -1.78038892500e-01
5.01206377125e-01 -1.45212041250e-01
4.74617592375e-01 -2.10865743750e-01
5.07763222875e-01 -2.10865743750e-01
5.40908853375e-01 -2.10865743750e-01
5.58191442938e-01 5.49087372563e-01
5.38358469375e-01 5.01901388063e-01
5.77132626562e-01 5.01970341750e-01
6.16798573688e-01 5.96342310750e-01
5.97857390062e-01 6.43459341563e-01
5.78024416500e-01 5.96273357063e-01
5.39250259312e-01 5.96204403375e-01
5.00476102125e-01 5.96135449687e-01
5.20309075687e-01 6.43321434187e-01
6.15014993813e-01 4.07736280125e-01
5.96073810188e-01 4.54853310938e-01
5.76240836625e-01 4.07667326438e-01
6.14123203875e-01 3.13433264813e-01
6.52897361062e-01 3.13502218500e-01
6.33956177437e-01 3.60619249313e-01
6.53789151000e-01 4.07805233813e-01
6.73622124563e-01 4.54991218313e-01
6.92563308188e-01 4.07874187500e-01
6.54680940938e-01 5.02108249125e-01
6.93455098125e-01 5.02177202813e-01
6.55572730875e-01 5.96411264437e-01
6.35739757312e-01 5.49225279937e-01
6.15906783750e-01 5.02039295438e-01
7.33121045250e-01 5.96549171813e-01
7.71895202437e-01 5.96618125500e-01
7.52954018813e-01 6.43735156313e-01
6.75405704438e-01 6.43597248937e-01
6.94346888063e-01 5.96480218125e-01
7.13288071687e-01 5.49363187313e-01
7.32229255313e-01 5.02246156500e-01
1.75678455525e+00 3.26229965437e-01
1.78826604862e+00 3.34277213250e-01
1.75868551987e+00 3.81095465250e-01
1.74199429088e+00 3.49639091437e-01
1.72530306188e+00 3.18182717625e-01
1.85122903538e+00 3.50371708875e-01
1.81974754200e+00 3.42324461063e-01
1.88271052875e+00 3.58418956688e-01
1.86792026437e+00 3.81828082688e-01
1.85313000000e+00 4.05237208688e-01
1.82164850662e+00 3.97189960875e-01
1.83833973562e+00 4.28646334688e-01
1.77537674887e+00 4.12551839062e-01
1.79016701325e+00 3.89142713062e-01
1.80495727763e+00 3.65733587063e-01
1.80875920688e+00 4.75464586688e-01
1.79206797787e+00 4.44008212875e-01
1.82354947125e+00 4.52055460688e-01
2.52198603337e+00 5.94945707062e-01
2.50208697281e+00 6.41998472812e-01
2.48438082431e+00 5.94822294000e-01
2.52417894543e+00 5.00716762500e-01
2.56178415450e+00 5.00840175563e-01
2.54188509393e+00 5.47892941312e-01
2.55959124244e+00 5.95069120125e-01
2.57729739094e+00 6.42245298938e-01
2.59719645150e+00 5.95192533187e-01
2.40917040618e+00 5.94575467875e-01
2.44677561525e+00 5.94698880938e-01
2.42687655469e+00 6.41751646687e-01
2.35166613656e+00 6.41504820563e-01
2.33395998806e+00 5.94328641750e-01
2.37156519712e+00 5.94452054813e-01
2.39146425769e+00 5.47399289063e-01
2.41136331825e+00 5.00346523312e-01
2.37375810919e+00 5.00223110250e-01
2.44896852731e+00 5.00469936375e-01
2.43126237881e+00 4.53293757563e-01
2.50647279694e+00 4.53540583687e-01
2.48657373637e+00 5.00593349438e-01
2.46667467581e+00 5.47646115188e-01
2.47106049994e+00 3.59188226063e-01
2.45335435144e+00 3.12012047250e-01
2.49095956050e+00 3.12135460313e-01
2.52637185750e+00 4.06487817937e-01
2.48876664843e+00 4.06364404875e-01
2.45116143938e+00 4.06240991812e-01
2.41355623031e+00 4.06117578750e-01
7.13336993625e-01 -1.73849471250e-02
7.32300649687e-01 2.99527308750e-02
6.93489741188e-01 2.98877535000e-02
6.55562429062e-01 -6.47876025000e-02
6.75409681500e-01 -1.12060303125e-01
6.94373337563e-01 -6.47226251250e-02
7.33184246062e-01 -6.46576477500e-02
7.71995154563e-01 -6.45926703750e-02
7.53031498500e-01 -1.11930348375e-01
6.53795236312e-01 1.24433154750e-01
6.73642488750e-01 7.71604541250e-02
6.92606144813e-01 1.24498132125e-01
6.52911639938e-01 2.19043533375e-01
6.14100731437e-01 2.18978556000e-01
6.33947983875e-01 1.71705855375e-01
6.14984327813e-01 1.24368177375e-01
5.96020671750e-01 7.70304993750e-02
5.76173419313e-01 1.24303200000e-01
6.15867924188e-01 2.97577987500e-02
5.77057015688e-01 2.96928213750e-02
6.16751520563e-01 -6.48525798750e-02
6.35715176625e-01 -1.75149018750e-02
6.54678832687e-01 2.98227761250e-02
5.39129703563e-01 -6.49825346250e-02
5.00318795062e-01 -6.50475120000e-02
5.20166047500e-01 -1.12320212625e-01
5.97787864500e-01 -1.12190257875e-01
5.77940612062e-01 -6.49175572500e-02
5.58093359625e-01 -1.76448566250e-02
5.38246107187e-01 2.96278440000e-02
3.53755618125e-01 1.87513894125e-01
4.00343119688e-01 1.68046761188e-01
4.00299871688e-01 2.07167788688e-01
3.07124868562e-01 2.46102054563e-01
2.60580615000e-01 2.26448160000e-01
3.07168116562e-01 2.06981027062e-01
3.07211364562e-01 1.67859999563e-01
3.07254612562e-01 1.28738972063e-01
2.60667111000e-01 1.48206105000e-01
4.93388378812e-01 2.46475577812e-01
4.46844125250e-01 2.26821683250e-01
4.93431626812e-01 2.07354550312e-01
5.86520133938e-01 2.46662339437e-01
5.86476885938e-01 2.85783366938e-01
5.39932632375e-01 2.66129472375e-01
4.93345130812e-01 2.85596605312e-01
4.46757629250e-01 3.05063738250e-01
4.93301882812e-01 3.24717632812e-01
4.00213375688e-01 2.85409843687e-01
4.00170127688e-01 3.24530871188e-01
3.07081620562e-01 2.85223082063e-01
3.53669122125e-01 2.65755949125e-01
4.00256623688e-01 2.46288816187e-01
3.06995124562e-01 3.63465137062e-01
3.06951876563e-01 4.02586164562e-01
2.60407623000e-01 3.82932270000e-01
2.60494119000e-01 3.04690215000e-01
3.07038372562e-01 3.24344109563e-01
3.53582626125e-01 3.43998004125e-01
4.00126879688e-01 3.63651898688e-01
2.53968205781e+00 -1.81417948125e-02
2.56066169418e+00 2.89048065000e-02
2.52220040137e+00 2.90691001875e-02
2.48024112862e+00 -6.50241024375e-02
2.49772278507e+00 -1.12234997437e-01
2.51870242144e+00 -6.51883961250e-02
2.55716371425e+00 -6.53526898125e-02
2.59562500706e+00 -6.55169835000e-02
2.57464537069e+00 -1.12563584813e-01
2.48723708851e+00 1.23490890188e-01
2.50471874494e+00 7.62799951875e-02
2.52569838132e+00 1.23326596500e-01
2.49073506844e+00 2.17748386500e-01
2.45227377562e+00 2.17912680187e-01
2.46975543206e+00 1.70701785188e-01
2.44877579569e+00 1.23655183875e-01
2.42779615932e+00 7.66085825625e-02
2.41031450287e+00 1.23819477563e-01
2.44527781575e+00 2.93976875625e-02
2.40681652294e+00 2.95619812500e-02
2.44177983581e+00 -6.48598087500e-02
2.46275947219e+00 -1.78132074375e-02
2.48373910856e+00 2.92333938750e-02
2.36485725018e+00 -6.45312213750e-02
2.32639595737e+00 -6.43669276875e-02
2.34387761381e+00 -1.11577822687e-01
2.42080019943e+00 -1.11906410063e-01
2.40331854300e+00 -6.46955150625e-02
2.38583688656e+00 -1.74846200625e-02
2.36835523013e+00 2.97262749375e-02
2.20982302387e+00 1.93588659938e-01
2.24828435231e+00 1.74623762437e-01
2.25481683581e+00 2.11655763750e-01
2.17789417893e+00 2.49585558750e-01
2.13290036700e+00 2.31518454938e-01
2.17136169543e+00 2.12553557437e-01
2.16482921193e+00 1.75521556125e-01
2.15829672843e+00 1.38489554812e-01
2.11983540000e+00 1.57454452312e-01
