# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
3338 3330 250
3338 891 3348
3348 3330 3338
887 3330 3348
3349 3350 893
3349 883 3312
3312 3350 3349
76 3350 3312
3351 3352 893
3351 251 3346
3346 3352 3351
892 3352 3346
3353 3352 892
3353 883 3349
3349 3352 3353
893 3352 3349
3307 3345 249
3307 883 3353
3353 3345 3307
892 3345 3353
3354 3356 894
3354 896 3355
3355 3356 3354
252 3356 3355
3357 3359 894
3357 254 3358
3358 3359 3357
895 3359 3358
3360 3359 895
3360 896 3354
3354 3359 3360
894 3359 3354
3361 3362 78
3361 896 3360
3360 3362 3361
895 3362 3360
3363 3365 897
3363 899 3364
3364 3365 3363
252 3365 3364
3366 3368 897
3366 80 3367
3367 3368 3366
898 3368 3367
3369 3368 898
3369 899 3363
3363 3368 3369
897 3368 3363
3370 3371 253
3370 899 3369
3369 3371 3370
898 3371 3369
3372 3373 900
3372 899 3370
3370 3373 3372
253 3373 3370
3374 3375 900
3374 254 3357
3357 3375 3374
894 3375 3357
3376 3375 894
3376 899 3372
3372 3375 3376
900 3375 3372
3364 3356 252
3364 899 3376
3376 3356 3364
894 3356 3376
3377 3379 901
3377 902 3378
3378 3379 3377
50 3379 3378
3380 3381 901
3380 254 3374
3374 3381 3380
900 3381 3374
3382 3381 900
3382 902 3377
3377 3381 3382
901 3381 3377
3383 3373 253
3383 902 3382
3382 3373 3383
900 3373 3382
3384 3386 903
3384 905 3385
3385 3386 3384
255 3386 3385
3387 3389 903
3387 257 3388
3388 3389 3387
904 3389 3388
3390 3389 904
3390 905 3384
3384 3389 3390
903 3389 3384
3391 3392 78
3391 905 3390
3390 3392 3391
904 3392 3390
3393 3395 906
3393 908 3394
3394 3395 3393
255 3395 3394
3396 3398 906
3396 17 3397
3397 3398 3396
907 3398 3397
3399 3398 907
3399 908 3393
3393 3398 3399
906 3398 3393
3400 3401 256
3400 908 3399
3399 3401 3400
907 3401 3399
3402 3403 909
3402 908 3400
3400 3403 3402
256 3403 3400
3404 3405 909
3404 257 3387
3387 3405 3404
903 3405 3387
3406 3405 903
3406 908 3402
3402 3405 3406
909 3405 3402
3394 3386 255
3394 908 3406
3406 3386 3394
903 3386 3406
3407 3409 910
3407 911 3408
3408 3409 3407
79 3409 3408
3410 3411 910
3410 257 3404
3404 3411 3410
909 3411 3404
3412 3411 909
3412 911 3407
3407 3411 3412
910 3411 3407
3413 3403 256
3413 911 3412
3412 3403 3413
909 3403 3412
3414 3416 912
3414 913 3415
3415 3416 3414
258 3416 3415
3417 3418 912
3417 257 3410
3410 3418 3417
910 3418 3410
3419 3418 910
3419 913 3414
3414 3418 3419
912 3418 3414
3420 3409 79
3420 913 3419
3419 3409 3420
910 3409 3419
3421 3423 914
3421 915 3422
3422 3423 3421
258 3423 3422
3424 3425 914
3424 80 3366
3366 3425 3424
897 3425 3366
3426 3425 897
3426 915 3421
3421 3425 3426
914 3425 3421
3427 3365 252
3427 915 3426
3426 3365 3427
897 3365 3426
3428 3429 916
3428 915 3427
3427 3429 3428
252 3429 3427
3430 3431 916
3430 257 3417
3417 3431 3430
912 3431 3417
3432 3431 912
3432 915 3428
3428 3431 3432
916 3431 3428
3422 3416 258
3422 915 3432
3432 3416 3422
912 3416 3432
3433 3392 904
3433 896 3361
3361 3392 3433
78 3392 3361
3388 3434 904
3388 257 3430
3430 3434 3388
916 3434 3430
3435 3434 916
3435 896 3433
3433 3434 3435
904 3434 3433
3355 3429 252
3355 896 3435
3435 3429 3355
916 3429 3435
3436 3438 917
3436 919 3437
3437 3438 3436
259 3438 3437
3439 3441 917
3439 260 3440
3440 3441 3439
918 3441 3440
3442 3441 918
3442 919 3436
3436 3441 3442
917 3441 3436
3443 3444 2
3443 919 3442
3442 3444 3443
918 3444 3442
3445 3447 920
3445 921 3446
3446 3447 3445
259 3447 3446
3448 3449 920
3448 80 3424
3424 3449 3448
914 3449 3424
3450 3449 914
3450 921 3445
3445 3449 3450
920 3449 3445
3451 3423 258
3451 921 3450
3450 3423 3451
914 3423 3450
3452 3453 922
3452 921 3451
3451 3453 3452
258 3453 3451
3454 3455 922
3454 260 3439
3439 3455 3454
917 3455 3439
3456 3455 917
3456 921 3452
3452 3455 3456
922 3455 3452
3446 3438 259
3446 921 3456
3456 3438 3446
917 3438 3456
3457 3458 923
3457 913 3420
3420 3458 3457
79 3458 3420
3459 3460 923
3459 260 3454
3454 3460 3459
922 3460 3454
3461 3460 922
3461 913 3457
3457 3460 3461
923 3460 3457
3415 3453 258
3415 913 3461
3461 3453 3415
922 3453 3461
3462 3464 924
3462 926 3463
3463 3464 3462
261 3464 3463
3465 3467 924
3465 263 3466
3466 3467 3465
925 3467 3466
3468 3467 925
3468 926 3462
3462 3467 3468
924 3467 3462
3469 3470 81
3469 926 3468
3468 3470 3469
925 3470 3468
3471 3473 927
3471 929 3472
3472 3473 3471
261 3473 3472
3474 3476 927
3474 83 3475
3475 3476 3474
928 3476 3475
3477 3476 928
3477 929 3471
3471 3476 3477
927 3476 3471
3478 3479 262
3478 929 3477
3477 3479 3478
928 3479 3477
3480 3481 930
3480 929 3478
3478 3481 3480
262 3481 3478
3482 3483 930
3482 263 3465
3465 3483 3482
924 3483 3465
3484 3483 924
3484 929 3480
3480 3483 3484
930 3483 3480
3472 3464 261
3472 929 3484
3484 3464 3472
924 3464 3484
3485 3487 931
3485 932 3486
3486 3487 3485
39 3487 3486
3488 3489 931
3488 263 3482
3482 3489 3488
930 3489 3482
3490 3489 930
3490 932 3485
3485 3489 3490
931 3489 3485
3491 3481 262
3491 932 3490
3490 3481 3491
930 3481 3490
3492 3494 933
3492 935 3493
3493 3494 3492
264 3494 3493
3495 3497 933
3495 266 3496
3496 3497 3495
934 3497 3496
3498 3497 934
3498 935 3492
3492 3497 3498
933 3497 3492
3499 3500 81
3499 935 3498
3498 3500 3499
934 3500 3498
3501 3503 936
3501 938 3502
3502 3503 3501
264 3503 3502
3504 3506 936
3504 29 3505
3505 3506 3504
937 3506 3505
3507 3506 937
3507 938 3501
3501 3506 3507
936 3506 3501
3508 3509 265
3508 938 3507
3507 3509 3508
937 3509 3507
3510 3511 939
3510 938 3508
3508 3511 3510
265 3511 3508
3512 3513 939
3512 266 3495
3495 3513 3512
933 3513 3495
3514 3513 933
3514 938 3510
3510 3513 3514
939 3513 3510
3502 3494 264
3502 938 3514
3514 3494 3502
933 3494 3514
3515 3517 940
3515 941 3516
3516 3517 3515
82 3517 3516
3518 3519 940
3518 266 3512
3512 3519 3518
939 3519 3512
3520 3519 939
3520 941 3515
3515 3519 3520
940 3519 3515
3521 3511 265
3521 941 3520
3520 3511 3521
939 3511 3520
3522 3524 942
3522 943 3523
3523 3524 3522
267 3524 3523
3525 3526 942
3525 266 3518
3518 3526 3525
940 3526 3518
3527 3526 940
3527 943 3522
3522 3526 3527
942 3526 3522
3528 3517 82
3528 943 3527
3527 3517 3528
940 3517 3527
3529 3531 944
3529 945 3530
3530 3531 3529
267 3531 3530
3532 3533 944
3532 83 3474
3474 3533 3532
927 3533 3474
3534 3533 927
3534 945 3529
3529 3533 3534
944 3533 3529
3535 3473 261
3535 945 3534
3534 3473 3535
927 3473 3534
3536 3537 946
3536 945 3535
3535 3537 3536
261 3537 3535
3538 3539 946
3538 266 3525
3525 3539 3538
942 3539 3525
3540 3539 942
3540 945 3536
3536 3539 3540
946 3539 3536
3530 3524 267
3530 945 3540
3540 3524 3530
942 3524 3540
3541 3500 934
3541 926 3469
3469 3500 3541
81 3500 3469
3496 3542 934
3496 266 3538
3538 3542 3496
946 3542 3538
3543 3542 946
3543 926 3541
3541 3542 3543
934 3542 3541
3463 3537 261
3463 926 3543
3543 3537 3463
946 3537 3543
3544 3546 947
3544 949 3545
3545 3546 3544
268 3546 3545
3547 3549 947
3547 269 3548
3548 3549 3547
948 3549 3548
3550 3549 948
3550 949 3544
3544 3549 3550
947 3549 3544
3551 3552 3
3551 949 3550
3550 3552 3551
948 3552 3550
3553 3555 950
3553 951 3554
3554 3555 3553
268 3555 3554
3556 3557 950
3556 83 3532
3532 3557 3556
944 3557 3532
3558 3557 944
3558 951 3553
3553 3557 3558
950 3557 3553
3559 3531 267
3559 951 3558
3558 3531 3559
944 3531 3558
3560 3561 952
3560 951 3559
3559 3561 3560
267 3561 3559
3562 3563 952
3562 269 3547
3547 3563 3562
947 3563 3547
3564 3563 947
3564 951 3560
3560 3563 3564
952 3563 3560
3554 3546 268
3554 951 3564
3564 3546 3554
947 3546 3564
3565 3566 953
3565 943 3528
3528 3566 3565
82 3566 3528
3567 3568 953
3567 269 3562
3562 3568 3567
952 3568 3562
3569 3568 952
3569 943 3565
3565 3568 3569
953 3568 3565
3523 3561 267
3523 943 3569
3569 3561 3523
952 3561 3569
3570 3572 954
3570 956 3571
3571 3572 3570
270 3572 3571
3573 3575 954
3573 272 3574
3574 3575 3573
955 3575 3574
3576 3575 955
3576 956 3570
3570 3575 3576
954 3575 3570
3577 3578 84
3577 956 3576
3576 3578 3577
955 3578 3576
3579 3581 957
3579 959 3580
3580 3581 3579
270 3581 3580
3582 3584 957
3582 85 3583
3583 3584 3582
958 3584 3583
3585 3584 958
3585 959 3579
3579 3584 3585
957 3584 3579
3586 3587 271
3586 959 3585
3585 3587 3586
958 3587 3585
3588 3589 960
3588 959 3586
3586 3589 3588
271 3589 3586
3590 3591 960
3590 272 3573
3573 3591 3590
954 3591 3573
3592 3591 954
3592 959 3588
3588 3591 3592
960 3591 3588
3580 3572 270
3580 959 3592
3592 3572 3580
954 3572 3592
3593 3595 961
3593 962 3594
3594 3595 3593
39 3595 3594
3596 3597 961
3596 272 3590
3590 3597 3596
960 3597 3590
3598 3597 960
3598 962 3593
3593 3597 3598
961 3597 3593
3599 3589 271
3599 962 3598
3598 3589 3599
960 3589 3598
3600 3602 963
3600 965 3601
3601 3602 3600
273 3602 3601
3603 3605 963
3603 274 3604
3604 3605 3603
964 3605 3604
3606 3605 964
3606 965 3600
3600 3605 3606
963 3605 3600
3607 3608 84
3607 965 3606
3606 3608 3607
964 3608 3606
3609 3611 966
3609 967 3610
3610 3611 3609
273 3611 3610
3612 3613 966
3612 18 2648
2648 3613 3612
700 3613 2648
3614 3613 700
3614 967 3609
3609 3613 3614
966 3613 3609
3615 2647 194
3615 967 3614
3614 2647 3615
700 2647 3614
3616 3617 968
3616 967 3615
3615 3617 3616
194 3617 3615
3618 3619 968
3618 274 3603
3603 3619 3618
963 3619 3603
3620 3619 963
3620 967 3616
3616 3619 3620
968 3619 3616
3610 3602 273
3610 967 3620
3620 3602 3610
963 3602 3620
3621 3622 969
3621 699 2643
2643 3622 3621
58 3622 2643
3623 3624 969
3623 274 3618
3618 3624 3623
968 3624 3618
3625 3624 968
3625 699 3621
3621 3624 3625
969 3624 3621
2637 3617 194
2637 699 3625
3625 3617 2637
968 3617 3625
3626 3628 970
3626 971 3627
3627 3628 3626
275 3628 3627
3629 3630 970
3629 274 3623
3623 3630 3629
969 3630 3623
3631 3630 969
3631 971 3626
3626 3630 3631
970 3630 3626
3632 3622 58
3632 971 3631
3631 3622 3632
969 3622 3631
3633 3635 972
3633 973 3634
3634 3635 3633
275 3635 3634
3636 3637 972
3636 85 3582
3582 3637 3636
957 3637 3582
3638 3637 957
3638 973 3633
3633 3637 3638
972 3637 3633
3639 3581 270
3639 973 3638
3638 3581 3639
957 3581 3638
3640 3641 974
3640 973 3639
3639 3641 3640
270 3641 3639
3642 3643 974
3642 274 3629
3629 3643 3642
970 3643 3629
3644 3643 970
3644 973 3640
3640 3643 3644
974 3643 3640
3634 3628 275
3634 973 3644
3644 3628 3634
970 3628 3644
3645 3608 964
3645 956 3577
3577 3608 3645
84 3608 3577
3604 3646 964
3604 274 3642
3642 3646 3604
974 3646 3642
3647 3646 974
3647 956 3645
3645 3646 3647
964 3646 3645
3571 3641 270
3571 956 3647
3647 3641 3571
974 3641 3647
3648 3650 975
3648 976 3649
3649 3650 3648
276 3650 3649
3651 3652 975
3651 193 2632
2632 3652 3651
695 3652 2632
3653 3652 695
3653 976 3648
3648 3652 3653
975 3652 3648
3654 2631 52
3654 976 3653
3653 2631 3654
695 2631 3653
3655 3657 977
3655 978 3656
3656 3657 3655
276 3657 3656
3658 3659 977
3658 85 3636
3636 3659 3658
972 3659 3636
3660 3659 972
3660 978 3655
3655 3659 3660
977 3659 3655
3661 3635 275
3661 978 3660
3660 3635 3661
972 3635 3660
3662 3663 979
3662 978 3661
3661 3663 3662
275 3663 3661
3664 3665 979
3664 193 3651
3651 3665 3664
975 3665 3651
3666 3665 975
3666 978 3662
3662 3665 3666
979 3665 3662
3656 3650 276
3656 978 3666
3666 3650 3656
975 3650 3666
3667 2614 689
3667 971 3632
3632 2614 3667
58 2614 3632
2610 3668 689
2610 193 3664
3664 3668 2610
979 3668 3664
3669 3668 979
3669 971 3667
3667 3668 3669
689 3668 3667
3627 3663 275
3627 971 3669
3669 3663 3627
979 3663 3669
3670 3672 980
3670 982 3671
3671 3672 3670
277 3672 3671
3673 3675 980
3673 279 3674
3674 3675 3673
981 3675 3674
3676 3675 981
3676 982 3670
3670 3675 3676
980 3675 3670
3677 3678 86
3677 982 3676
3676 3678 3677
981 3678 3676
3679 3681 983
3679 985 3680
3680 3681 3679
277 3681 3680
3682 3684 983
3682 88 3683
3683 3684 3682
984 3684 3683
3685 3684 984
3685 985 3679
3679 3684 3685
983 3684 3679
3686 3687 278
3686 985 3685
3685 3687 3686
984 3687 3685
3688 3689 986
3688 985 3686
3686 3689 3688
278 3689 3686
3690 3691 986
3690 279 3673
3673 3691 3690
980 3691 3673
3692 3691 980
3692 985 3688
3688 3691 3692
986 3691 3688
3680 3672 277
3680 985 3692
3692 3672 3680
980 3672 3692
3693 3695 987
3693 988 3694
3694 3695 3693
12 3695 3694
3696 3697 987
3696 279 3690
3690 3697 3696
986 3697 3690
3698 3697 986
3698 988 3693
3693 3697 3698
987 3697 3693
3699 3689 278
3699 988 3698
3698 3689 3699
986 3689 3698
3700 3702 989
3700 991 3701
3701 3702 3700
280 3702 3701
3703 3705 989
3703 282 3704
3704 3705 3703
990 3705 3704
3706 3705 990
3706 991 3700
3700 3705 3706
989 3705 3700
3707 3708 86
3707 991 3706
3706 3708 3707
990 3708 3706
3709 3711 992
3709 994 3710
3710 3711 3709
280 3711 3710
3712 3714 992
3712 45 3713
3713 3714 3712
993 3714 3713
3715 3714 993
3715 994 3709
3709 3714 3715
992 3714 3709
3716 3717 281
3716 994 3715
3715 3717 3716
993 3717 3715
3718 3719 995
3718 994 3716
3716 3719 3718
281 3719 3716
3720 3721 995
3720 282 3703
3703 3721 3720
989 3721 3703
3722 3721 989
3722 994 3718
3718 3721 3722
995 3721 3718
3710 3702 280
3710 994 3722
3722 3702 3710
989 3702 3722
3723 3725 996
3723 997 3724
3724 3725 3723
87 3725 3724
3726 3727 996
3726 282 3720
3720 3727 3726
995 3727 3720
3728 3727 995
3728 997 3723
3723 3727 3728
996 3727 3723
3729 3719 281
3729 997 3728
3728 3719 3729
995 3719 3728
3730 3732 998
3730 999 3731
3731 3732 3730
283 3732 3731
3733 3734 998
3733 282 3726
3726 3734 3733
996 3734 3726
3735 3734 996
3735 999 3730
3730 3734 3735
998 3734 3730
3736 3725 87
3736 999 3735
3735 3725 3736
996 3725 3735
3737 3739 1000
3737 1001 3738
3738 3739 3737
283 3739 3738
3740 3741 1000
3740 88 3682
3682 3741 3740
983 3741 3682
3742 3741 983
3742 1001 3737
3737 3741 3742
1000 3741 3737
3743 3681 277
3743 1001 3742
3742 3681 3743
983 3681 3742
3744 3745 1002
3744 1001 3743
3743 3745 3744
277 3745 3743
3746 3747 1002
3746 282 3733
3733 3747 3746
998 3747 3733
3748 3747 998
3748 1001 3744
3744 3747 3748
1002 3747 3744
3738 3732 283
3738 1001 3748
3748 3732 3738
998 3732 3748
3749 3708 990
3749 982 3677
3677 3708 3749
86 3708 3677
3704 3750 990
3704 282 3746
3746 3750 3704
1002 3750 3746
3751 3750 1002
3751 982 3749
3749 3750 3751
990 3750 3749
3671 3745 277
3671 982 3751
3751 3745 3671
1002 3745 3751
3752 3754 1003
3752 1005 3753
3753 3754 3752
284 3754 3753
3755 3757 1003
3755 285 3756
3756 3757 3755
1004 3757 3756
3758 3757 1004
3758 1005 3752
3752 3757 3758
1003 3757 3752
3759 3760 24
3759 1005 3758
3758 3760 3759
1004 3760 3758
3761 3763 1006
3761 1007 3762
3762 3763 3761
284 3763 3762
3764 3765 1006
3764 88 3740
3740 3765 3764
1000 3765 3740
3766 3765 1000
3766 1007 3761
3761 3765 3766
1006 3765 3761
3767 3739 283
3767 1007 3766
3766 3739 3767
1000 3739 3766
3768 3769 1008
3768 1007 3767
3767 3769 3768
283 3769 3767
3770 3771 1008
3770 285 3755
3755 3771 3770
1003 3771 3755
3772 3771 1003
3772 1007 3768
3768 3771 3772
1008 3771 3768
3762 3754 284
3762 1007 3772
3772 3754 3762
1003 3754 3772
3773 3774 1009
3773 999 3736
3736 3774 3773
87 3774 3736
3775 3776 1009
3775 285 3770
3770 3776 3775
1008 3776 3770
3777 3776 1008
3777 999 3773
3773 3776 3777
1009 3776 3773
3731 3769 283
3731 999 3777
3777 3769 3731
1008 3769 3777
3778 3780 1010
3778 1012 3779
3779 3780 3778
286 3780 3779
3781 3783 1010
3781 288 3782
3782 3783 3781
1011 3783 3782
3784 3783 1011
3784 1012 3778
3778 3783 3784
1010 3783 3778
3785 3786 89
3785 1012 3784
3784 3786 3785
1011 3786 3784
3787 3789 1013
3787 1015 3788
3788 3789 3787
286 3789 3788
3790 3792 1013
3790 91 3791
3791 3792 3790
1014 3792 3791
3793 3792 1014
3793 1015 3787
3787 3792 3793
1013 3792 3787
3794 3795 287
3794 1015 3793
3793 3795 3794
1014 3795 3793
3796 3797 1016
3796 1015 3794
3794 3797 3796
287 3797 3794
3798 3799 1016
3798 288 3781
3781 3799 3798
1010 3799 3781
3800 3799 1010
3800 1015 3796
3796 3799 3800
1016 3799 3796
3788 3780 286
3788 1015 3800
3800 3780 3788
1010 3780 3800
3801 3803 1017
3801 1018 3802
3802 3803 3801
44 3803 3802
3804 3805 1017
3804 288 3798
3798 3805 3804
1016 3805 3798
3806 3805 1016
3806 1018 3801
3801 3805 3806
1017 3805 3801
3807 3797 287
3807 1018 3806
3806 3797 3807
1016 3797 3806
3808 3810 1019
3808 1021 3809
3809 3810 3808
289 3810 3809
3811 3813 1019
3811 291 3812
3812 3813 3811
1020 3813 3812
3814 3813 1020
3814 1021 3808
3808 3813 3814
1019 3813 3808
3815 3816 89
3815 1021 3814
3814 3816 3815
1020 3816 3814
3817 3819 1022
3817 1024 3818
3818 3819 3817
289 3819 3818
3820 3822 1022
3820 25 3821
3821 3822 3820
1023 3822 3821
3823 3822 1023
3823 1024 3817
3817 3822 3823
1022 3822 3817
3824 3825 290
3824 1024 3823
3823 3825 3824
1023 3825 3823
3826 3827 1025
3826 1024 3824
3824 3827 3826
290 3827 3824
3828 3829 1025
3828 291 3811
3811 3829 3828
1019 3829 3811
3830 3829 1019
3830 1024 3826
3826 3829 3830
1025 3829 3826
3818 3810 289
3818 1024 3830
3830 3810 3818
1019 3810 3830
3831 3833 1026
3831 1027 3832
3832 3833 3831
90 3833 3832
3834 3835 1026
3834 291 3828
3828 3835 3834
1025 3835 3828
3836 3835 1025
3836 1027 3831
3831 3835 3836
1026 3835 3831
3837 3827 290
3837 1027 3836
3836 3827 3837
1025 3827 3836
3838 3840 1028
3838 1029 3839
3839 3840 3838
292 3840 3839
3841 3842 1028
3841 291 3834
3834 3842 3841
1026 3842 3834
3843 3842 1026
3843 1029 3838
3838 3842 3843
1028 3842 3838
3844 3833 90
3844 1029 3843
3843 3833 3844
1026 3833 3843
3845 3847 1030
3845 1031 3846
3846 3847 3845
292 3847 3846
3848 3849 1030
3848 91 3790
3790 3849 3848
1013 3849 3790
3850 3849 1013
3850 1031 3845
3845 3849 3850
1030 3849 3845
3851 3789 286
3851 1031 3850
3850 3789 3851
1013 3789 3850
3852 3853 1032
3852 1031 3851
3851 3853 3852
286 3853 3851
3854 3855 1032
3854 291 3841
3841 3855 3854
1028 3855 3841
3856 3855 1028
3856 1031 3852
3852 3855 3856
1032 3855 3852
3846 3840 292
3846 1031 3856
3856 3840 3846
1028 3840 3856
3857 3816 1020
3857 1012 3785
3785 3816 3857
89 3816 3785
3812 3858 1020
3812 291 3854
3854 3858 3812
1032 3858 3854
3859 3858 1032
3859 1012 3857
3857 3858 3859
1020 3858 3857
3779 3853 286
3779 1012 3859
3859 3853 3779
1032 3853 3859
3860 3862 1033
3860 1035 3861
3861 3862 3860
293 3862 3861
3863 3865 1033
3863 294 3864
3864 3865 3863
1034 3865 3864
3866 3865 1034
3866 1035 3860
3860 3865 3866
1033 3865 3860
3867 3868 13
3867 1035 3866
3866 3868 3867
1034 3868 3866
3869 3871 1036
3869 1037 3870
3870 3871 3869
293 3871 3870
3872 3873 1036
3872 91 3848
3848 3873 3872
1030 3873 3848
3874 3873 1030
3874 1037 3869
3869 3873 3874
1036 3873 3869
3875 3847 292
3875 1037 3874
3874 3847 3875
1030 3847 3874
3876 3877 1038
3876 1037 3875
3875 3877 3876
292 3877 3875
3878 3879 1038
3878 294 3863
3863 3879 3878
1033 3879 3863
3880 3879 1033
3880 1037 3876
3876 3879 3880
1038 3879 3876
3870 3862 293
3870 1037 3880
3880 3862 3870
1033 3862 3880
3881 3882 1039
3881 1029 3844
3844 3882 3881
90 3882 3844
3883 3884 1039
3883 294 3878
3878 3884 3883
1038 3884 3878
3885 3884 1038
3885 1029 3881
3881 3884 3885
1039 3884 3881
3839 3877 292
3839 1029 3885
3885 3877 3839
1038 3877 3885
3886 3888 1040
3886 1042 3887
3887 3888 3886
295 3888 3887
3889 3891 1040
3889 297 3890
3890 3891 3889
1041 3891 3890
3892 3891 1041
3892 1042 3886
3886 3891 3892
1040 3891 3886
3893 3894 92
3893 1042 3892
3892 3894 3893
1041 3894 3892
3895 3897 1043
3895 1045 3896
3896 3897 3895
295 3897 3896
3898 3900 1043
3898 94 3899
3899 3900 3898
1044 3900 3899
3901 3900 1044
3901 1045 3895
3895 3900 3901
1043 3900 3895
3902 3903 296
3902 1045 3901
3901 3903 3902
1044 3903 3901
3904 3905 1046
3904 1045 3902
3902 3905 3904
296 3905 3902
3906 3907 1046
3906 297 3889
3889 3907 3906
1040 3907 3889
3908 3907 1040
3908 1045 3904
3904 3907 3908
1046 3907 3904
3896 3888 295
3896 1045 3908
3908 3888 3896
1040 3888 3908
3909 3911 1047
3909 1048 3910
3910 3911 3909
48 3911 3910
3912 3913 1047
3912 297 3906
3906 3913 3912
1046 3913 3906
3914 3913 1046
3914 1048 3909
3909 3913 3914
1047 3913 3909
3915 3905 296
3915 1048 3914
3914 3905 3915
1046 3905 3914
3916 3918 1049
3916 1051 3917
3917 3918 3916
298 3918 3917
3919 3921 1049
3919 300 3920
3920 3921 3919
1050 3921 3920
3922 3921 1050
3922 1051 3916
3916 3921 3922
1049 3921 3916
3923 3924 92
3923 1051 3922
3922 3924 3923
1050 3924 3922
3925 3927 1052
3925 1054 3926
3926 3927 3925
298 3927 3926
3928 3930 1052
3928 23 3929
3929 3930 3928
1053 3930 3929
3931 3930 1053
3931 1054 3925
3925 3930 3931
1052 3930 3925
3932 3933 299
3932 1054 3931
3931 3933 3932
1053 3933 3931
3934 3935 1055
3934 1054 3932
3932 3935 3934
299 3935 3932
3936 3937 1055
3936 300 3919
3919 3937 3936
1049 3937 3919
3938 3937 1049
3938 1054 3934
3934 3937 3938
1055 3937 3934
3926 3918 298
3926 1054 3938
3938 3918 3926
1049 3918 3938
3939 3941 1056
3939 1057 3940
3940 3941 3939
93 3941 3940
3942 3943 1056
3942 300 3936
3936 3943 3942
1055 3943 3936
3944 3943 1055
3944 1057 3939
3939 3943 3944
1056 3943 3939
3945 3935 299
3945 1057 3944
3944 3935 3945
1055 3935 3944
3946 3948 1058
3946 1059 3947
3947 3948 3946
301 3948 3947
3949 3950 1058
3949 300 3942
3942 3950 3949
1056 3950 3942
3951 3950 1056
3951 1059 3946
3946 3950 3951
1058 3950 3946
3952 3941 93
3952 1059 3951
3951 3941 3952
1056 3941 3951
3953 3955 1060
3953 1061 3954
3954 3955 3953
301 3955 3954
3956 3957 1060
3956 94 3898
3898 3957 3956
1043 3957 3898
3958 3957 1043
3958 1061 3953
3953 3957 3958
1060 3957 3953
3959 3897 295
3959 1061 3958
3958 3897 3959
1043 3897 3958
3960 3961 1062
3960 1061 3959
3959 3961 3960
295 3961 3959
3962 3963 1062
3962 300 3949
3949 3963 3962
1058 3963 3949
3964 3963 1058
3964 1061 3960
3960 3963 3964
1062 3963 3960
3954 3948 301
3954 1061 3964
3964 3948 3954
1058 3948 3964
3965 3924 1050
3965 1042 3893
3893 3924 3965
92 3924 3893
3920 3966 1050
3920 300 3962
3962 3966 3920
1062 3966 3962
3967 3966 1062
3967 1042 3965
3965 3966 3967
1050 3966 3965
3887 3961 295
3887 1042 3967
3967 3961 3887
1062 3961 3967
3968 3970 1063
3968 1065 3969
3969 3970 3968
302 3970 3969
3971 3973 1063
3971 303 3972
3972 3973 3971
1064 3973 3972
3974 3973 1064
3974 1065 3968
3968 3973 3974
1063 3973 3968
3975 3976 10
3975 1065 3974
3974 3976 3975
1064 3976 3974
3977 3979 1066
3977 1067 3978
3978 3979 3977
302 3979 3978
3980 3981 1066
3980 94 3956
3956 3981 3980
1060 3981 3956
3982 3981 1060
3982 1067 3977
3977 3981 3982
1066 3981 3977
3983 3955 301
3983 1067 3982
3982 3955 3983
1060 3955 3982
3984 3985 1068
3984 1067 3983
3983 3985 3984
301 3985 3983
3986 3987 1068
3986 303 3971
3971 3987 3986
1063 3987 3971
3988 3987 1063
3988 1067 3984
3984 3987 3988
1068 3987 3984
3978 3970 302
3978 1067 3988
3988 3970 3978
1063 3970 3988
3989 3990 1069
3989 1059 3952
3952 3990 3989
93 3990 3952
3991 3992 1069
3991 303 3986
3986 3992 3991
1068 3992 3986
3993 3992 1068
3993 1059 3989
3989 3992 3993
1069 3992 3989
3947 3985 301
3947 1059 3993
3993 3985 3947
1068 3985 3993
3994 3996 1070
3994 1072 3995
3995 3996 3994
304 3996 3995
3997 3999 1070
3997 306 3998
3998 3999 3997
1071 3999 3998
4000 3999 1071
4000 1072 3994
3994 3999 4000
1070 3999 3994
4001 4002 95
4001 1072 4000
4000 4002 4001
1071 4002 4000
4003 4005 1073
4003 1075 4004
4004 4005 4003
304 4005 4004
4006 4008 1073
4006 96 4007
4007 4008 4006
1074 4008 4007
4009 4008 1074
4009 1075 4003
4003 4008 4009
1073 4008 4003
4010 4011 305
4010 1075 4009
4009 4011 4010
1074 4011 4009
4012 4013 1076
4012 1075 4010
4010 4013 4012
305 4013 4010
4014 4015 1076
4014 306 3997
3997 4015 4014
1070 4015 3997
4016 4015 1070
4016 1075 4012
4012 4015 4016
1076 4015 4012
4004 3996 304
4004 1075 4016
4016 3996 4004
1070 3996 4016
4017 4019 1077
4017 1078 4018
4018 4019 4017
36 4019 4018
4020 4021 1077
4020 306 4014
4014 4021 4020
1076 4021 4014
4022 4021 1076
4022 1078 4017
4017 4021 4022
1077 4021 4017
4023 4013 305
4023 1078 4022
4022 4013 4023
1076 4013 4022
4024 4026 1079
4024 1081 4025
4025 4026 4024
307 4026 4025
4027 4029 1079
4027 308 4028
4028 4029 4027
1080 4029 4028
4030 4029 1080
4030 1081 4024
4024 4029 4030
1079 4029 4024
4031 4032 95
4031 1081 4030
4030 4032 4031
1080 4032 4030
4033 4035 1082
4033 1083 4034
4034 4035 4033
307 4035 4034
4036 4037 1082
4036 23 3928
3928 4037 4036
