# unstructured grid for a domain
#
# no. of nodes cells and boundaries
1089     2048     1
# BC
0   128   128
# node coordinates
519 520 552
520 553 552
520 521 553
521 554 553
521 522 554
522 555 554
522 523 555
523 556 555
523 524 556
524 557 556
524 525 557
525 558 557
525 526 558
526 559 558
526 527 559
527 560 559
527 528 560
528 561 560
529 530 562
530 563 562
530 531 563
531 564 563
531 532 564
532 565 564
532 533 565
533 566 565
533 534 566
534 567 566
534 535 567
535 568 567
535 536 568
536 569 568
536 537 569
537 570 569
537 538 570
538 571 570
538 539 571
539 572 571
539 540 572
540 573 572
540 541 573
541 574 573
541 542 574
542 575 574
542 543 575
543 576 575
543 544 576
544 577 576
544 545 577
545 578 577
545 546 578
546 579 578
546 547 579
547 580 579
547 548 580
548 581 580
548 549 581
549 582 581
549 550 582
550 583 582
550 551 583
551 584 583
551 552 584
552 585 584
552 553 585
553 586 585
553 554 586
554 587 586
554 555 587
555 588 587
555 556 588
556 589 588
556 557 589
557 590 589
557 558 590
558 591 590
558 559 591
559 592 591
559 560 592
560 593 592
560 561 593
561 594 593
562 563 595
563 596 595
563 564 596
564 597 596
564 565 597
565 598 597
565 566 598
566 599 598
566 567 599
567 600 599
567 568 600
568 601 600
568 569 601
569 602 601
569 570 602
570 603 602
570 571 603
571 604 603
571 572 604
572 605 604
572 573 605
573 606 605
573 574 606
574 607 606
574 575 607
575 608 607
575 576 608
576 609 608
576 577 609
577 610 609
577 578 610
578 611 610
578 579 611
579 612 611
579 580 612
580 613 612
580 581 613
581 614 613
581 582 614
582 615 614
582 583 615
583 616 615
583 584 616
584 617 616
584 585 617
585 618 617
585 586 618
586 619 618
586 587 619
587 620 619
587 588 620
588 621 620
588 589 621
589 622 621
589 590 622
590 623 622
590 591 623
591 624 623
591 592 624
592 625 624
592 593 625
593 626 625
593 594 626
594 627 626
595 596 628
596 629 628
596 597 629
597 630 629
597 598 630
598 631 630
598 599 631
599 632 631
599 600 632
600 633 632
600 601 633
601 634 633
601 602 634
602 635 634
602 603 635
603 636 635
603 604 636
604 637 636
604 605 637
605 638 637
605 606 638
606 639 638
606 607 639
607 640 639
607 608 640
608 641 640
608 609 641
609 642 641
609 610 642
610 643 642
610 611 643
611 644 643
611 612 644
612 645 644
612 613 645
613 646 645
613 614 646
614 647 646
614 615 647
615 648 647
615 616 648
616 649 648
616 617 649
617 650 649
617 618 650
618 651 650
618 619 651
619 652 651
619 620 652
620 653 652
620 621 653
621 654 653
621 622 654
622 655 654
622 623 655
623 656 655
623 624 656
624 657 656
624 625 657
625 658 657
625 626 658
626 659 658
626 627 659
627 660 659
628 629 661
629 662 661
629 630 662
630 663 662
630 631 663
631 664 663
631 632 664
632 665 664
632 633 665
633 666 665
633 634 666
634 667 666
634 635 667
635 668 667
635 636 668
636 669 668
636 637 669
637 670 669
637 638 670
638 671 670
638 639 671
639 672 671
639 640 672
640 673 672
640 641 673
641 674 673
641 642 674
642 675 674
642 643 675
643 676 675
643 644 676
644 677 676
644 645 677
645 678 677
645 646 678
646 679 678
646 647 679
647 680 679
647 648 680
648 681 680
648 649 681
649 682 681
649 650 682
650 683 682
650 651 683
651 684 683
651 652 684
652 685 684
652 653 685
653 686 685
653 654 686
654 687 686
654 655 687
655 688 687
655 656 688
656 689 688
656 657 689
657 690 689
657 658 690
658 691 690
658 659 691
659 692 691
659 660 692
660 693 692
661 662 694
662 695 694
662 663 695
663 696 695
663 664 696
664 697 696
664 665 697
665 698 697
665 666 698
666 699 698
666 667 699
667 700 699
667 668 700
668 701 700
668 669 701
669 702 701
669 670 702
670 703 702
670 671 703
671 704 703
671 672 704
672 705 704
672 673 705
673 706 705
673 674 706
674 707 706
674 675 707
675 708 707
675 676 708
676 709 708
676 677 709
677 710 709
677 678 710
678 711 710
678 679 711
679 712 711
679 680 712
680 713 712
680 681 713
681 714 713
681 682 714
682 715 714
682 683 715
683 716 715
683 684 716
684 717 716
684 685 717
685 718 717
685 686 718
686 719 718
686 687 719
687 720 719
687 688 720
688 721 720
688 689 721
689 722 721
689 690 722
690 723 722
690 691 723
691 724 723
691 692 724
692 725 724
692 693 725
693 726 725
694 695 727
695 728 727
695 696 728
696 729 728
696 697 729
697 730 729
697 698 730
698 731 730
698 699 731
699 732 731
699 700 732
700 733 732
700 701 733
701 734 733
701 702 734
702 735 734
702 703 735
703 736 735
703 704 736
704 737 736
704 705 737
705 738 737
705 706 738
706 739 738
706 707 739
707 740 739
707 708 740
708 741 740
708 709 741
709 742 741
709 710 742
710 743 742
710 711 743
711 744 743
711 712 744
712 745 744
712 713 745
713 746 745
713 714 746
714 747 746
714 715 747
715 748 747
715 716 748
716 749 748
716 717 749
717 750 749
717 718 750
718 751 750
718 719 751
719 752 751
719 720 752
720 753 752
720 721 753
721 754 753
721 722 754
722 755 754
722 723 755
723 756 755
723 724 756
724 757 756
724 725 757
725 758 757
725 726 758
726 759 758
727 728 760
728 761 760
728 729 761
729 762 761
729 730 762
730 763 762
730 731 763
731 764 763
731 732 764
732 765 764
732 733 765
733 766 765
733 734 766
734 767 766
734 735 767
735 768 767
735 736 768
736 769 768
736 737 769
737 770 769
737 738 770
738 771 770
738 739 771
739 772 771
739 740 772
740 773 772
740 741 773
741 774 773
741 742 774
742 775 774
742 743 775
743 776 775
743 744 776
744 777 776
744 745 777
745 778 777
745 746 778
746 779 778
746 747 779
747 780 779
747 748 780
748 781 780
748 749 781
749 782 781
749 750 782
750 783 782
750 751 783
751 784 783
751 752 784
752 785 784
752 753 785
753 786 785
753 754 786
754 787 786
754 755 787
755 788 787
755 756 788
756 789 788
756 757 789
757 790 789
757 758 790
758 791 790
758 759 791
759 792 791
760 761 793
761 794 793
761 762 794
762 795 794
762 763 795
763 796 795
763 764 796
764 797 796
764 765 797
765 798 797
765 766 798
766 799 798
766 767 799
767 800 799
767 768 800
768 801 800
768 769 801
769 802 801
769 770 802
770 803 802
770 771 803
771 804 803
771 772 804
772 805 804
772 773 805
773 806 805
773 774 806
774 807 806
774 775 807
775 808 807
775 776 808
776 809 808
776 777 809
777 810 809
777 778 810
778 811 810
778 779 811
779 812 811
779 780 812
780 813 812
780 781 813
781 814 813
781 782 814
782 815 814
782 783 815
783 816 815
783 784 816
784 817 816
784 785 817
785 818 817
785 786 818
786 819 818
786 787 819
787 820 819
787 788 820
788 821 820
788 789 821
789 822 821
789 790 822
790 823 822
790 791 823
791 824 823
791 792 824
792 825 824
793 794 826
794 827 826
794 795 827
795 828 827
795 796 828
796 829 828
796 797 829
797 830 829
797 798 830
798 831 830
798 799 831
799 832 831
799 800 832
800 833 832
800 801 833
801 834 833
801 802 834
802 835 834
802 803 835
803 836 835
803 804 836
804 837 836
804 805 837
805 838 837
805 806 838
806 839 838
806 807 839
807 840 839
807 808 840
808 841 840
808 809 841
809 842 841
809 810 842
810 843 842
810 811 843
811 844 843
811 812 844
812 845 844
812 813 845
813 846 845
813 814 846
814 847 846
814 815 847
815 848 847
815 816 848
816 849 848
816 817 849
817 850 849
817 818 850
818 851 850
818 819 851
819 852 851
819 820 852
820 853 852
820 821 853
821 854 853
821 822 854
822 855 854
822 823 855
823 856 855
823 824 856
824 857 856
824 825 857
825 858 857
826 827 859
827 860 859
827 828 860
828 861 860
828 829 861
829 862 861
829 830 862
830 863 862
830 831 863
831 864 863
831 832 864
832 865 864
832 833 865
833 866 865
833 834 866
834 867 866
834 835 867
835 868 867
835 836 868
836 869 868
836 837 869
837 870 869
837 838 870
838 871 870
838 839 871
839 872 871
839 840 872
840 873 872
840 841 873
841 874 873
841 842 874
842 875 874
842 843 875
843 876 875
843 844 876
844 877 876
844 845 877
845 878 877
845 846 878
846 879 878
846 847 879
847 880 879
847 848 880
848 881 880
848 849 881
849 882 881
849 850 882
850 883 882
850 851 883
851 884 883
851 852 884
852 885 884
852 853 885
853 886 885
853 854 886
854 887 886
854 855 887
855 888 887
855 856 888
856 889 888
856 857 889
857 890 889
857 858 890
858 891 890
859 860 892
860 893 892
860 861 893
861 894 893
861 862 894
862 895 894
862 863 895
863 896 895
863 864 896
864 897 896
864 865 897
865 898 897
865 866 898
866 899 898
866 867 899
867 900 899
867 868 900
868 901 900
868 869 901
869 902 901
869 870 902
870 903 902
870 871 903
871 904 903
871 872 904
872 905 904
872 873 905
873 906 905
873 874 906
874 907 906
874 875 907
875 908 907
875 876 908
876 909 908
876 877 909
877 910 909
877 878 910
878 911 910
878 879 911
879 912 911
879 880 912
880 913 912
880 881 913
881 914 913
881 882 914
882 915 914
882 883 915
883 916 915
883 884 916
884 917 916
884 885 917
885 918 917
885 886 918
886 919 918
886 887 919
887 920 919
887 888 920
888 921 920
888 889 921
889 922 921
889 890 922
890 923 922
890 891 923
891 924 923
892 893 925
893 926 925
893 894 926
894 927 926
894 895 927
895 928 927
895 896 928
896 929 928
896 897 929
897 930 929
897 898 930
898 931 930
898 899 931
899 932 931
899 900 932
900 933 932
900 901 933
901 934 933
901 902 934
902 935 934
902 903 935
903 936 935
903 904 936
904 937 936
904 905 937
905 938 937
905 906 938
906 939 938
906 907 939
907 940 939
907 908 940
908 941 940
908 909 941
909 942 941
909 910 942
910 943 942
910 911 943
911 944 943
911 912 944
912 945 944
912 913 945
913 946 945
913 914 946
914 947 946
914 915 947
915 948 947
915 916 948
916 949 948
916 917 949
917 950 949
917 918 950
918 951 950
918 919 951
919 952 951
919 920 952
920 953 952
920 921 953
921 954 953
921 922 954
922 955 954
922 923 955
923 956 955
923 924 956
924 957 956
925 926 958
926 959 958
926 927 959
927 960 959
927 928 960
928 961 960
928 929 961
929 962 961
929 930 962
930 963 962
930 931 963
931 964 963
931 932 964
932 965 964
932 933 965
933 966 965
933 934 966
934 967 966
934 935 967
935 968 967
935 936 968
936 969 968
936 937 969
937 970 969
937 938 970
938 971 970
938 939 971
939 972 971
939 940 972
940 973 972
940 941 973
941 974 973
941 942 974
942 975 974
942 943 975
943 976 975
943 944 976
944 977 976
944 945 977
945 978 977
945 946 978
946 979 978
946 947 979
947 980 979
947 948 980
948 981 980
948 949 981
949 982 981
949 950 982
950 983 982
950 951 983
951 984 983
951 952 984
952 985 984
952 953 985
953 986 985
953 954 986
954 987 986
954 955 987
955 988 987
955 956 988
956 989 988
956 957 989
957 990 989
958 959 991
959 992 991
959 960 992
960 993 992
960 961 993
961 994 993
961 962 994
962 995 994
962 963 995
963 996 995
963 964 996
964 997 996
964 965 997
965 998 997
965 966 998
966 999 998
966 967 999
967 1000 999
967 968 1000
968 1001 1000
968 969 1001
969 1002 1001
969 970 1002
970 1003 1002
970 971 1003
971 1004 1003
971 972 1004
972 1005 1004
972 973 1005
973 1006 1005
973 974 1006
974 1007 1006
974 975 1007
975 1008 1007
975 976 1008
976 1009 1008
976 977 1009
977 1010 1009
977 978 1010
978 1011 1010
978 979 1011
979 1012 1011
979 980 1012
980 1013 1012
980 981 1013
981 1014 1013
981 982 1014
982 1015 1014
982 983 1015
983 1016 1015
983 984 1016
984 1017 1016
984 985 1017
985 1018 1017
985 986 1018
986 1019 1018
986 987 1019
987 1020 1019
987 988 1020
988 1021 1020
988 989 1021
989 1022 1021
989 990 1022
990 1023 1022
991 992 1024
992 1025 1024
992 993 1025
993 1026 1025
993 994 1026
994 1027 1026
994 995 1027
995 1028 1027
995 996 1028
996 1029 1028
996 997 1029
997 1030 1029
997 998 1030
998 1031 1030
998 999 1031
999 1032 1031
999 1000 1032
1000 1033 1032
1000 1001 1033
1001 1034 1033
1001 1002 1034
1002 1035 1034
1002 1003 1035
1003 1036 1035
1003 1004 1036
1004 1037 1036
1004 1005 1037
1005 1038 1037
1005 1006 1038
1006 1039 1038
1006 1007 1039
1007 1040 1039
1007 1008 1040
1008 1041 1040
1008 1009 1041
1009 1042 1041
1009 1010 1042
1010 1043 1042
1010 1011 1043
1011 1044 1043
1011 1012 1044
1012 1045 1044
1012 1013 1045
1013 1046 1045
1013 1014 1046
1014 1047 1046
1014 1015 1047
1015 1048 1047
1015 1016 1048
1016 1049 1048
1016 1017 1049
1017 1050 1049
1017 1018 1050
1018 1051 1050
1018 1019 1051
1019 1052 1051
1019 1020 1052
1020 1053 1052
1020 1021 1053
1021 1054 1053
1021 1022 1054
1022 1055 1054
1022 1023 1055
1023 1056 1055
1024 1025 1057
1025 1058 1057
1025 1026 1058
1026 1059 1058
1026 1027 1059
1027 1060 1059
1027 1028 1060
1028 1061 1060
1028 1029 1061
1029 1062 1061
1029 1030 1062
1030 1063 1062
1030 1031 1063
1031 1064 1063
1031 1032 1064
1032 1065 1064
1032 1033 1065
1033 1066 1065
1033 1034 1066
1034 1067 1066
1034 1035 1067
1035 1068 1067
1035 1036 1068
1036 1069 1068
1036 1037 1069
1037 1070 1069
1037 1038 1070
1038 1071 1070
1038 1039 1071
1039 1072 1071
1039 1040 1072
1040 1073 1072
1040 1041 1073
1041 1074 1073
1041 1042 1074
1042 1075 1074
1042 1043 1075
1043 1076 1075
1043 1044 1076
1044 1077 1076
1044 1045 1077
1045 1078 1077
1045 1046 1078
1046 1079 1078
1046 1047 1079
1047 1080 1079
1047 1048 1080
1048 1081 1080
1048 1049 1081
1049 1082 1081
1049 1050 1082
1050 1083 1082
1050 1051 1083
1051 1084 1083
1051 1052 1084
1052 1085 1084
1052 1053 1085
1053 1086 1085
1053 1054 1086
1054 1087 1086
1054 1055 1087
1055 1088 1087
1055 1056 1088
1056 1089 1088
# bnodes
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 66
66 99
99 132
132 165
165 198
198 231
231 264
264 297
297 330
330 363
363 396
396 429
429 462
462 495
495 528
528 561
561 594
594 627
627 660
660 693
693 726
726 759
759 792
792 825
825 858
858 891
891 924
924 957
957 990
990 1023
1023 1056
1056 1089
1089 1088
1088 1087
1087 1086
1086 1085
1085 1084
1084 1083
1083 1082
1082 1081
1081 1080
1080 1079
1079 1078
1078 1077
1077 1076
1076 1075
1075 1074
1074 1073
1073 1072
1072 1071
1071 1070
1070 1069
1069 1068
1068 1067
1067 1066
1066 1065
1065 1064
1064 1063
1063 1062
1062 1061
1061 1060
1060 1059
1059 1058
1058 1057
1057 1024
1024 991
991 958
958 925
925 892
892 859
859 826
826 793
793 760
760 727
727 694
694 661
661 628
628 595
595 562
562 529
529 496
496 463
463 430
430 397
397 364
364 331
331 298
298 265
265 232
232 199
199 166
166 133
133 100
100 67
67 34
34 1
