3191   1733   3203   824   
1733   3191   6798   3195   
825   3192   6799   3204   
3192   213   3179   820   
3204   820   3178   450   
820   3204   6799   3192   
824   3205   6800   3183   
3205   450   3175   819   
3183   819   3174   218   
819   3183   6800   3205   
450   3205   6801   3204   
3205   824   3203   1733   
3204   1733   3202   825   
1733   3204   6801   3205   
62   3206   6802   3209   
3206   828   3207   1734   
3209   1734   3208   831   
1734   3209   6802   3206   
828   3210   6803   3213   
3210   221   3211   829   
3213   829   3212   451   
829   3213   6803   3210   
831   3214   6804   3217   
3214   451   3215   830   
3217   830   3216   224   
830   3217   6804   3214   
451   3214   6805   3213   
3214   831   3208   1734   
3213   1734   3207   828   
1734   3213   6805   3214   
221   3218   6806   3221   
3218   832   3219   1735   
3221   1735   3220   835   
1735   3221   6806   3218   
832   3222   6807   3225   
3222   20   3223   833   
3225   833   3224   222   
833   3225   6807   3222   
835   3226   6808   3229   
3226   222   3227   834   
3229   834   3228   63   
834   3229   6808   3226   
222   3226   6809   3225   
3226   835   3220   1735   
3225   1735   3219   832   
1735   3225   6809   3226   
224   3230   6810   3233   
3230   836   3231   1736   
3233   1736   3232   839   
1736   3233   6810   3230   
836   3234   6811   3237   
3234   63   3235   837   
3237   837   3236   223   
837   3237   6811   3234   
839   3238   6812   3241   
3238   223   3239   838   
3241   838   3240   36   
838   3241   6812   3238   
223   3238   6813   3237   
3238   839   3232   1736   
3237   1736   3231   836   
1736   3237   6813   3238   
63   3234   6814   3229   
3234   836   3242   1737   
3229   1737   3243   835   
1737   3229   6814   3234   
836   3230   6815   3244   
3230   224   3216   830   
3244   830   3215   451   
830   3244   6815   3230   
835   3245   6816   3221   
3245   451   3212   829   
3221   829   3211   221   
829   3221   6816   3245   
451   3245   6817   3244   
3245   835   3243   1737   
3244   1737   3242   836   
1737   3244   6817   3245   
61   3246   6818   2965   
3246   840   3247   1738   
2965   1738   3248   773   
1738   2965   6818   3246   
840   3249   6819   3252   
3249   225   3250   841   
3252   841   3251   452   
841   3252   6819   3249   
773   3253   6820   2957   
3253   452   3254   842   
2957   842   3255   209   
842   2957   6820   3253   
452   3253   6821   3252   
3253   773   3248   1738   
3252   1738   3247   840   
1738   3252   6821   3253   
225   3256   6822   3259   
3256   843   3257   1739   
3259   1739   3258   846   
1739   3259   6822   3256   
843   3260   6823   3263   
3260   36   3261   844   
3263   844   3262   226   
844   3263   6823   3260   
846   3264   6824   3267   
3264   226   3265   845   
3267   845   3266   64   
845   3267   6824   3264   
226   3264   6825   3263   
3264   846   3258   1739   
3263   1739   3257   843   
1739   3263   6825   3264   
209   3268   6826   2941   
3268   847   3269   1740   
2941   1740   3270   765   
1740   2941   6826   3268   
847   3271   6827   3274   
3271   64   3272   848   
3274   848   3273   227   
848   3274   6827   3271   
765   3275   6828   2933   
3275   227   3276   849   
2933   849   3277   19   
849   2933   6828   3275   
227   3275   6829   3274   
3275   765   3270   1740   
3274   1740   3269   847   
1740   3274   6829   3275   
64   3271   6830   3267   
3271   847   3278   1741   
3267   1741   3279   846   
1741   3267   6830   3271   
847   3268   6831   3280   
3268   209   3255   842   
3280   842   3254   452   
842   3280   6831   3268   
846   3281   6832   3259   
3281   452   3251   841   
3259   841   3250   225   
841   3259   6832   3281   
452   3281   6833   3280   
3281   846   3279   1741   
3280   1741   3278   847   
1741   3280   6833   3281   
36   3260   6834   3241   
3260   843   3282   1742   
3241   1742   3283   839   
1742   3241   6834   3260   
843   3256   6835   3286   
3256   225   3284   850   
3286   850   3285   453   
850   3286   6835   3256   
839   3287   6836   3233   
3287   453   3288   851   
3233   851   3289   224   
851   3233   6836   3287   
453   3287   6837   3286   
3287   839   3283   1742   
3286   1742   3282   843   
1742   3286   6837   3287   
225   3249   6838   3292   
3249   840   3290   1743   
3292   1743   3291   852   
1743   3292   6838   3249   
840   3246   6839   3293   
3246   61   3201   827   
3293   827   3200   220   
827   3293   6839   3246   
852   3294   6840   3295   
3294   220   3197   826   
3295   826   3196   122   
826   3295   6840   3294   
220   3294   6841   3293   
3294   852   3291   1743   
3293   1743   3290   840   
1743   3293   6841   3294   
224   3296   6842   3217   
3296   853   3297   1744   
3217   1744   3298   831   
1744   3217   6842   3296   
853   3299   6843   3300   
3299   122   3190   823   
3300   823   3189   219   
823   3300   6843   3299   
831   3301   6844   3209   
3301   219   3186   822   
3209   822   3185   62   
822   3209   6844   3301   
219   3301   6845   3300   
3301   831   3298   1744   
3300   1744   3297   853   
1744   3300   6845   3301   
122   3299   6846   3295   
3299   853   3302   1745   
3295   1745   3303   852   
1745   3295   6846   3299   
853   3296   6847   3304   
3296   224   3289   851   
3304   851   3288   453   
851   3304   6847   3296   
852   3305   6848   3292   
3305   453   3285   850   
3292   850   3284   225   
850   3292   6848   3305   
453   3305   6849   3304   
3305   852   3303   1745   
3304   1745   3302   853   
1745   3304   6849   3305   
20   3306   6850   3309   
3306   854   3307   1746   
3309   1746   3308   857   
1746   3309   6850   3306   
854   3310   6851   3313   
3310   228   3311   855   
3313   855   3312   454   
855   3313   6851   3310   
857   3314   6852   3317   
3314   454   3315   856   
3317   856   3316   231   
856   3317   6852   3314   
454   3314   6853   3313   
3314   857   3308   1746   
3313   1746   3307   854   
1746   3313   6853   3314   
228   3318   6854   3321   
3318   858   3319   1747   
3321   1747   3320   861   
1747   3321   6854   3318   
858   3322   6855   3325   
3322   65   3323   859   
3325   859   3324   229   
859   3325   6855   3322   
861   3326   6856   3329   
3326   229   3327   860   
3329   860   3328   123   
860   3329   6856   3326   
229   3326   6857   3325   
3326   861   3320   1747   
3325   1747   3319   858   
1747   3325   6857   3326   
231   3330   6858   3333   
3330   862   3331   1748   
3333   1748   3332   865   
1748   3333   6858   3330   
862   3334   6859   3337   
3334   123   3335   863   
3337   863   3336   230   
863   3337   6859   3334   
865   3338   6860   3341   
3338   230   3339   864   
3341   864   3340   68   
864   3341   6860   3338   
230   3338   6861   3337   
3338   865   3332   1748   
3337   1748   3331   862   
1748   3337   6861   3338   
123   3334   6862   3329   
3334   862   3342   1749   
3329   1749   3343   861   
1749   3329   6862   3334   
862   3330   6863   3344   
3330   231   3316   856   
3344   856   3315   454   
856   3344   6863   3330   
861   3345   6864   3321   
3345   454   3312   855   
3321   855   3311   228   
855   3321   6864   3345   
454   3345   6865   3344   
3345   861   3343   1749   
3344   1749   3342   862   
1749   3344   6865   3345   
65   3346   6866   3349   
3346   866   3347   1750   
3349   1750   3348   869   
1750   3349   6866   3346   
866   3350   6867   3353   
3350   232   3351   867   
3353   867   3352   455   
867   3353   6867   3350   
869   3354   6868   3357   
3354   455   3355   868   
3357   868   3356   235   
868   3357   6868   3354   
455   3354   6869   3353   
3354   869   3348   1750   
3353   1750   3347   866   
1750   3353   6869   3354   
232   3358   6870   3361   
3358   870   3359   1751   
3361   1751   3360   873   
1751   3361   6870   3358   
870   3362   6871   3365   
3362   3   3363   871   
3365   871   3364   233   
871   3365   6871   3362   
873   3366   6872   3369   
3366   233   3367   872   
3369   872   3368   66   
872   3369   6872   3366   
233   3366   6873   3365   
3366   873   3360   1751   
3365   1751   3359   870   
1751   3365   6873   3366   
235   3370   6874   3373   
3370   874   3371   1752   
3373   1752   3372   877   
1752   3373   6874   3370   
874   3374   6875   3377   
3374   66   3375   875   
3377   875   3376   234   
875   3377   6875   3374   
877   3378   6876   3381   
3378   234   3379   876   
3381   876   3380   21   
876   3381   6876   3378   
234   3378   6877   3377   
3378   877   3372   1752   
3377   1752   3371   874   
1752   3377   6877   3378   
66   3374   6878   3369   
3374   874   3382   1753   
3369   1753   3383   873   
1753   3369   6878   3374   
874   3370   6879   3384   
3370   235   3356   868   
3384   868   3355   455   
868   3384   6879   3370   
873   3385   6880   3361   
3385   455   3352   867   
3361   867   3351   232   
867   3361   6880   3385   
455   3385   6881   3384   
3385   873   3383   1753   
3384   1753   3382   874   
1753   3384   6881   3385   
68   3386   6882   3389   
3386   878   3387   1754   
3389   1754   3388   881   
1754   3389   6882   3386   
878   3390   6883   3393   
3390   236   3391   879   
3393   879   3392   456   
879   3393   6883   3390   
881   3394   6884   3397   
3394   456   3395   880   
3397   880   3396   239   
880   3397   6884   3394   
456   3394   6885   3393   
3394   881   3388   1754   
3393   1754   3387   878   
1754   3393   6885   3394   
236   3398   6886   3401   
3398   882   3399   1755   
3401   1755   3400   885   
1755   3401   6886   3398   
882   3402   6887   3405   
3402   21   3403   883   
3405   883   3404   237   
883   3405   6887   3402   
885   3406   6888   3409   
3406   237   3407   884   
3409   884   3408   67   
884   3409   6888   3406   
237   3406   6889   3405   
3406   885   3400   1755   
3405   1755   3399   882   
1755   3405   6889   3406   
239   3410   6890   3413   
3410   886   3411   1756   
3413   1756   3412   889   
1756   3413   6890   3410   
886   3414   6891   3417   
3414   67   3415   887   
3417   887   3416   238   
887   3417   6891   3414   
889   3418   6892   3421   
3418   238   3419   888   
3421   888   3420   11   
888   3421   6892   3418   
238   3418   6893   3417   
3418   889   3412   1756   
3417   1756   3411   886   
1756   3417   6893   3418   
67   3414   6894   3409   
3414   886   3422   1757   
3409   1757   3423   885   
1757   3409   6894   3414   
886   3410   6895   3424   
3410   239   3396   880   
3424   880   3395   456   
880   3424   6895   3410   
885   3425   6896   3401   
3425   456   3392   879   
3401   879   3391   236   
879   3401   6896   3425   
456   3425   6897   3424   
3425   885   3423   1757   
3424   1757   3422   886   
1757   3424   6897   3425   
21   3402   6898   3381   
3402   882   3426   1758   
3381   1758   3427   877   
1758   3381   6898   3402   
882   3398   6899   3430   
3398   236   3428   890   
3430   890   3429   457   
890   3430   6899   3398   
877   3431   6900   3373   
3431   457   3432   891   
3373   891   3433   235   
891   3373   6900   3431   
457   3431   6901   3430   
3431   877   3427   1758   
3430   1758   3426   882   
1758   3430   6901   3431   
236   3390   6902   3436   
3390   878   3434   1759   
3436   1759   3435   892   
1759   3436   6902   3390   
878   3386   6903   3437   
3386   68   3340   864   
3437   864   3339   230   
864   3437   6903   3386   
892   3438   6904   3439   
3438   230   3336   863   
3439   863   3335   123   
863   3439   6904   3438   
230   3438   6905   3437   
3438   892   3435   1759   
3437   1759   3434   878   
1759   3437   6905   3438   
235   3440   6906   3357   
3440   893   3441   1760   
3357   1760   3442   869   
1760   3357   6906   3440   
893   3443   6907   3444   
3443   123   3328   860   
3444   860   3327   229   
860   3444   6907   3443   
869   3445   6908   3349   
3445   229   3324   859   
3349   859   3323   65   
859   3349   6908   3445   
229   3445   6909   3444   
3445   869   3442   1760   
3444   1760   3441   893   
1760   3444   6909   3445   
123   3443   6910   3439   
3443   893   3446   1761   
3439   1761   3447   892   
1761   3439   6910   3443   
893   3440   6911   3448   
3440   235   3433   891   
3448   891   3432   457   
891   3448   6911   3440   
892   3449   6912   3436   
3449   457   3429   890   
3436   890   3428   236   
890   3436   6912   3449   
457   3449   6913   3448   
3449   892   3447   1761   
3448   1761   3446   893   
1761   3448   6913   3449   
19   3450   6914   2773   
3450   894   3451   1762   
2773   1762   3452   725   
1762   2773   6914   3450   
894   3453   6915   3456   
3453   240   3454   895   
3456   895   3455   458   
895   3456   6915   3453   
725   3457   6916   2765   
3457   458   3458   896   
2765   896   3459   197   
896   2765   6916   3457   
458   3457   6917   3456   
3457   725   3452   1762   
3456   1762   3451   894   
1762   3456   6917   3457   
240   3460   6918   3463   
3460   897   3461   1763   
3463   1763   3462   900   
1763   3463   6918   3460   
897   3464   6919   3467   
3464   69   3465   898   
3467   898   3466   241   
898   3467   6919   3464   
900   3468   6920   3471   
3468   241   3469   899   
3471   899   3470   124   
899   3471   6920   3468   
241   3468   6921   3467   
3468   900   3462   1763   
3467   1763   3461   897   
1763   3467   6921   3468   
197   3472   6922   2749   
3472   901   3473   1764   
2749   1764   3474   717   
1764   2749   6922   3472   
901   3475   6923   3478   
3475   124   3476   902   
3478   902   3477   242   
902   3478   6923   3475   
717   3479   6924   2741   
3479   242   3480   903   
2741   903   3481   57   
903   2741   6924   3479   
242   3479   6925   3478   
3479   717   3474   1764   
3478   1764   3473   901   
1764   3478   6925   3479   
124   3475   6926   3471   
3475   901   3482   1765   
3471   1765   3483   900   
1765   3471   6926   3475   
901   3472   6927   3484   
3472   197   3459   896   
3484   896   3458   458   
896   3484   6927   3472   
900   3485   6928   3463   
3485   458   3455   895   
3463   895   3454   240   
895   3463   6928   3485   
458   3485   6929   3484   
3485   900   3483   1765   
3484   1765   3482   901   
1765   3484   6929   3485   
69   3486   6930   3489   
3486   904   3487   1766   
3489   1766   3488   907   
1766   3489   6930   3486   
904   3490   6931   3493   
3490   243   3491   905   
3493   905   3492   459   
905   3493   6931   3490   
907   3494   6932   3497   
3494   459   3495   906   
3497   906   3496   246   
906   3497   6932   3494   
459   3494   6933   3493   
3494   907   3488   1766   
3493   1766   3487   904   
1766   3493   6933   3494   
243   3498   6934   3501   
3498   908   3499   1767   
3501   1767   3500   911   
1767   3501   6934   3498   
908   3502   6935   3505   
3502   11   3503   909   
3505   909   3504   244   
909   3505   6935   3502   
911   3506   6936   3509   
3506   244   3507   910   
3509   910   3508   70   
910   3509   6936   3506   
244   3506   6937   3505   
3506   911   3500   1767   
3505   1767   3499   908   
1767   3505   6937   3506   
246   3510   6938   3513   
3510   912   3511   1768   
3513   1768   3512   915   
1768   3513   6938   3510   
912   3514   6939   3517   
3514   70   3515   913   
3517   913   3516   245   
913   3517   6939   3514   
915   3518   6940   3521   
3518   245   3519   914   
3521   914   3520   22   
914   3521   6940   3518   
245   3518   6941   3517   
3518   915   3512   1768   
3517   1768   3511   912   
1768   3517   6941   3518   
70   3514   6942   3509   
3514   912   3522   1769   
3509   1769   3523   911   
1769   3509   6942   3514   
912   3510   6943   3524   
3510   246   3496   906   
3524   906   3495   459   
906   3524   6943   3510   
911   3525   6944   3501   
3525   459   3492   905   
3501   905   3491   243   
905   3501   6944   3525   
459   3525   6945   3524   
3525   911   3523   1769   
3524   1769   3522   912   
1769   3524   6945   3525   
57   3526   6946   2693   
3526   916   3527   1770   
2693   1770   3528   701   
1770   2693   6946   3526   
916   3529   6947   3532   
3529   247   3530   917   
3532   917   3531   460   
917   3532   6947   3529   
701   3533   6948   2685   
3533   460   3534   918   
2685   918   3535   189   
918   2685   6948   3533   
460   3533   6949   3532   
3533   701   3528   1770   
3532   1770   3527   916   
1770   3532   6949   3533   
247   3536   6950   3539   
3536   919   3537   1771   
3539   1771   3538   922   
1771   3539   6950   3536   
919   3540   6951   3543   
3540   22   3541   920   
3543   920   3542   248   
920   3543   6951   3540   
922   3544   6952   3547   
3544   248   3545   921   
3547   921   3546   71   
921   3547   6952   3544   
248   3544   6953   3543   
3544   922   3538   1771   
3543   1771   3537   919   
1771   3543   6953   3544   
189   3548   6954   2669   
3548   923   3549   1772   
2669   1772   3550   693   
1772   2669   6954   3548   
923   3551   6955   3554   
3551   71   3552   924   
3554   924   3553   249   
924   3554   6955   3551   
693   3555   6956   2661   
3555   249   3556   925   
2661   925   3557   5   
925   2661   6956   3555   
249   3555   6957   3554   
3555   693   3550   1772   
3554   1772   3549   923   
1772   3554   6957   3555   
71   3551   6958   3547   
3551   923   3558   1773   
3547   1773   3559   922   
1773   3547   6958   3551   
923   3548   6959   3560   
3548   189   3535   918   
3560   918   3534   460   
918   3560   6959   3548   
922   3561   6960   3539   
3561   460   3531   917   
3539   917   3530   247   
917   3539   6960   3561   
460   3561   6961   3560   
3561   922   3559   1773   
3560   1773   3558   923   
1773   3560   6961   3561   
22   3540   6962   3521   
3540   919   3562   1774   
3521   1774   3563   915   
1774   3521   6962   3540   
919   3536   6963   3566   
3536   247   3564   926   
3566   926   3565   461   
926   3566   6963   3536   
915   3567   6964   3513   
3567   461   3568   927   
3513   927   3569   246   
927   3513   6964   3567   
461   3567   6965   3566   
3567   915   3563   1774   
3566   1774   3562   919   
1774   3566   6965   3567   
247   3529   6966   3572   
3529   916   3570   1775   
3572   1775   3571   928   
1775   3572   6966   3529   
916   3526   6967   3573   
3526   57   3481   903   
3573   903   3480   242   
903   3573   6967   3526   
928   3574   6968   3575   
3574   242   3477   902   
3575   902   3476   124   
902   3575   6968   3574   
242   3574   6969   3573   
3574   928   3571   1775   
3573   1775   3570   916   
1775   3573   6969   3574   
246   3576   6970   3497   
3576   929   3577   1776   
3497   1776   3578   907   
1776   3497   6970   3576   
929   3579   6971   3580   
3579   124   3470   899   
3580   899   3469   241   
899   3580   6971   3579   
907   3581   6972   3489   
3581   241   3466   898   
3489   898   3465   69   
898   3489   6972   3581   
241   3581   6973   3580   
3581   907   3578   1776   
3580   1776   3577   929   
1776   3580   6973   3581   
124   3579   6974   3575   
3579   929   3582   1777   
3575   1777   3583   928   
1777   3575   6974   3579   
929   3576   6975   3584   
3576   246   3569   927   
3584   927   3568   461   
927   3584   6975   3576   
928   3585   6976   3572   
3585   461   3565   926   
3572   926   3564   247   
926   3572   6976   3585   
461   3585   6977   3584   
3585   928   3583   1777   
3584   1777   3582   929   
1777   3584   6977   3585   
11   3502   6978   3421   
3502   908   3586   1778   
3421   1778   3587   889   
1778   3421   6978   3502   
908   3498   6979   3590   
3498   243   3588   930   
3590   930   3589   462   
930   3590   6979   3498   
889   3591   6980   3413   
3591   462   3592   931   
3413   931   3593   239   
931   3413   6980   3591   
462   3591   6981   3590   
3591   889   3587   1778   
3590   1778   3586   908   
1778   3590   6981   3591   
243   3490   6982   3596   
3490   904   3594   1779   
3596   1779   3595   934   
1779   3596   6982   3490   
904   3486   6983   3599   
3486   69   3597   932   
3599   932   3598   250   
932   3599   6983   3486   
934   3600   6984   3603   
3600   250   3601   933   
3603   933   3602   125   
933   3603   6984   3600   
250   3600   6985   3599   
3600   934   3595   1779   
3599   1779   3594   904   
1779   3599   6985   3600   
239   3604   6986   3397   
3604   935   3605   1780   
3397   1780   3606   881   
1780   3397   6986   3604   
935   3607   6987   3610   
3607   125   3608   936   
3610   936   3609   251   
936   3610   6987   3607   
881   3611   6988   3389   
3611   251   3612   937   
3389   937   3613   68   
937   3389   6988   3611   
251   3611   6989   3610   
3611   881   3606   1780   
3610   1780   3605   935   
1780   3610   6989   3611   
125   3607   6990   3603   
3607   935   3614   1781   
3603   1781   3615   934   
1781   3603   6990   3607   
935   3604   6991   3616   
3604   239   3593   931   
3616   931   3592   462   
931   3616   6991   3604   
934   3617   6992   3596   
3617   462   3589   930   
3596   930   3588   243   
930   3596   6992   3617   
462   3617   6993   3616   
3617   934   3615   1781   
3616   1781   3614   935   
1781   3616   6993   3617   
69   3464   6994   3620   
3464   897   3618   1782   
3620   1782   3619   940   
1782   3620   6994   3464   
897   3460   6995   3623   
3460   240   3621   938   
3623   938   3622   463   
938   3623   6995   3460   
940   3624   6996   3627   
3624   463   3625   939   
3627   939   3626   252   
939   3627   6996   3624   
463   3624   6997   3623   
3624   940   3619   1782   
3623   1782   3618   897   
1782   3623   6997   3624   
240   3453   6998   3630   
3453   894   3628   1783   
3630   1783   3629   941   
1783   3630   6998   3453   
894   3450   6999   3631   
3450   19   3277   849   
3631   849   3276   227   
849   3631   6999   3450   
941   3632   7000   3633   
3632   227   3273   848   
3633   848   3272   64   
848   3633   7000   3632   
227   3632   7001   3631   
3632   941   3629   1783   
3631   1783   3628   894   
1783   3631   7001   3632   
252   3634   7002   3637   
3634   942   3635   1784   
3637   1784   3636   943   
1784   3637   7002   3634   
942   3638   7003   3639   
3638   64   3266   845   
3639   845   3265   226   
845   3639   7003   3638   
943   3640   7004   3641   
3640   226   3262   844   
3641   844   3261   36   
844   3641   7004   3640   
226   3640   7005   3639   
3640   943   3636   1784   
3639   1784   3635   942   
1784   3639   7005   3640   
64   3638   7006   3633   
3638   942   3642   1785   
3633   1785   3643   941   
1785   3633   7006   3638   
942   3634   7007   3644   
3634   252   3626   939   
3644   939   3625   463   
939   3644   7007   3634   
941   3645   7008   3630   
3645   463   3622   938   
3630   938   3621   240   
938   3630   7008   3645   
463   3645   7009   3644   
3645   941   3643   1785   
3644   1785   3642   942   
1785   3644   7009   3645   
68   3646   7010   3341   
3646   944   3647   1786   
3341   1786   3648   865   
1786   3341   7010   3646   
944   3649   7011   3652   
3649   253   3650   945   
3652   945   3651   464   
945   3652   7011   3649   
865   3653   7012   3333   
3653   464   3654   946   
3333   946   3655   231   
946   3333   7012   3653   
464   3653   7013   3652   
3653   865   3648   1786   
3652   1786   3647   944   
1786   3652   7013   3653   
253   3656   7014   3659   
3656   947   3657   1787   
3659   1787   3658   948   
1787   3659   7014   3656   
947   3660   7015   3661   
3660   36   3240   838   
3661   838   3239   223   
838   3661   7015   3660   
948   3662   7016   3663   
3662   223   3236   837   
3663   837   3235   63   
837   3663   7016   3662   
223   3662   7017   3661   
3662   948   3658   1787   
3661   1787   3657   947   
1787   3661   7017   3662   
231   3664   7018   3317   
3664   949   3665   1788   
3317   1788   3666   857   
1788   3317   7018   3664   
949   3667   7019   3668   
3667   63   3228   834   
3668   834   3227   222   
834   3668   7019   3667   
857   3669   7020   3309   
3669   222   3224   833   
3309   833   3223   20   
833   3309   7020   3669   
222   3669   7021   3668   
3669   857   3666   1788   
3668   1788   3665   949   
1788   3668   7021   3669   
63   3667   7022   3663   
3667   949   3670   1789   
3663   1789   3671   948   
1789   3663   7022   3667   
949   3664   7023   3672   
3664   231   3655   946   
3672   946   3654   464   
946   3672   7023   3664   
948   3673   7024   3659   
3673   464   3651   945   
3659   945   3650   253   
945   3659   7024   3673   
464   3673   7025   3672   
3673   948   3671   1789   
3672   1789   3670   949   
1789   3672   7025   3673   
36   3660   7026   3641   
3660   947   3674   1790   
3641   1790   3675   943   
1790   3641   7026   3660   
947   3656   7027   3678   
3656   253   3676   950   
3678   950   3677   465   
950   3678   7027   3656   
943   3679   7028   3637   
3679   465   3680   951   
3637   951   3681   252   
951   3637   7028   3679   
465   3679   7029   3678   
3679   943   3675   1790   
3678   1790   3674   947   
1790   3678   7029   3679   
253   3649   7030   3684   
3649   944   3682   1791   
3684   1791   3683   952   
1791   3684   7030   3649   
944   3646   7031   3685   
3646   68   3613   937   
3685   937   3612   251   
937   3685   7031   3646   
952   3686   7032   3687   
3686   251   3609   936   
3687   936   3608   125   
936   3687   7032   3686   
251   3686   7033   3685   
3686   952   3683   1791   
3685   1791   3682   944   
1791   3685   7033   3686   
252   3688   7034   3627   
3688   953   3689   1792   
3627   1792   3690   940   
1792   3627   7034   3688   
953   3691   7035   3692   
3691   125   3602   933   
3692   933   3601   250   
933   3692   7035   3691   
940   3693   7036   3620   
3693   250   3598   932   
3620   932   3597   69   
932   3620   7036   3693   
250   3693   7037   3692   
3693   940   3690   1792   
3692   1792   3689   953   
1792   3692   7037   3693   
125   3691   7038   3687   
3691   953   3694   1793   
3687   1793   3695   952   
1793   3687   7038   3691   
953   3688   7039   3696   
3688   252   3681   951   
3696   951   3680   465   
951   3696   7039   3688   
952   3697   7040   3684   
3697   465   3677   950   
3684   950   3676   253   
950   3684   7040   3697   
465   3697   7041   3696   
3697   952   3695   1793   
3696   1793   3694   953   
1793   3696   7041   3697   
6   3698   7042   3701   
3698   954   3699   1794   
3701   1794   3700   957   
1794   3701   7042   3698   
954   3702   7043   3705   
3702   254   3703   955   
3705   955   3704   466   
955   3705   7043   3702   
957   3706   7044   3709   
3706   466   3707   956   
3709   956   3708   257   
956   3709   7044   3706   
466   3706   7045   3705   
3706   957   3700   1794   
3705   1794   3699   954   
1794   3705   7045   3706   
254   3710   7046   3713   
3710   958   3711   1795   
3713   1795   3712   961   
1795   3713   7046   3710   
958   3714   7047   3717   
3714   72   3715   959   
3717   959   3716   255   
959   3717   7047   3714   
961   3718   7048   3721   
3718   255   3719   960   
3721   960   3720   126   
960   3721   7048   3718   
255   3718   7049   3717   
3718   961   3712   1795   
3717   1795   3711   958   
1795   3717   7049   3718   
257   3722   7050   3725   
3722   962   3723   1796   
3725   1796   3724   965   
1796   3725   7050   3722   
962   3726   7051   3729   
3726   126   3727   963   
3729   963   3728   256   
963   3729   7051   3726   
965   3730   7052   3733   
3730   256   3731   964   
3733   964   3732   75   
964   3733   7052   3730   
256   3730   7053   3729   
3730   965   3724   1796   
3729   1796   3723   962   
1796   3729   7053   3730   
126   3726   7054   3721   
3726   962   3734   1797   
3721   1797   3735   961   
1797   3721   7054   3726   
962   3722   7055   3736   
3722   257   3708   956   
3736   956   3707   466   
956   3736   7055   3722   
961   3737   7056   3713   
3737   466   3704   955   
3713   955   3703   254   
955   3713   7056   3737   
466   3737   7057   3736   
3737   961   3735   1797   
3736   1797   3734   962   
1797   3736   7057   3737   
72   3738   7058   3741   
3738   966   3739   1798   
3741   1798   3740   969   
1798   3741   7058   3738   
966   3742   7059   3745   
3742   258   3743   967   
3745   967   3744   467   
967   3745   7059   3742   
969   3746   7060   3749   
3746   467   3747   968   
3749   968   3748   261   
968   3749   7060   3746   
467   3746   7061   3745   
3746   969   3740   1798   
3745   1798   3739   966   
1798   3745   7061   3746   
258   3750   7062   3753   
3750   970   3751   1799   
3753   1799   3752   973   
1799   3753   7062   3750   
970   3754   7063   3757   
3754   23   3755   971   
3757   971   3756   259   
971   3757   7063   3754   
973   3758   7064   3761   
3758   259   3759   972   
3761   972   3760   73   
972   3761   7064   3758   
259   3758   7065   3757   
3758   973   3752   1799   
3757   1799   3751   970   
1799   3757   7065   3758   
261   3762   7066   3765   
3762   974   3763   1800   
3765   1800   3764   977   
1800   3765   7066   3762   
974   3766   7067   3769   
3766   73   3767   975   
3769   975   3768   260   
975   3769   7067   3766   
977   3770   7068   3773   
3770   260   3771   976   
3773   976   3772   37   
976   3773   7068   3770   
260   3770   7069   3769   
3770   977   3764   1800   
3769   1800   3763   974   
1800   3769   7069   3770   
73   3766   7070   3761   
3766   974   3774   1801   
3761   1801   3775   973   
1801   3761   7070   3766   
974   3762   7071   3776   
3762   261   3748   968   
3776   968   3747   467   
968   3776   7071   3762   
973   3777   7072   3753   
3777   467   3744   967   
3753   967   3743   258   
967   3753   7072   3777   
467   3777   7073   3776   
3777   973   3775   1801   
3776   1801   3774   974   
1801   3776   7073   3777   
75   3778   7074   3781   
3778   978   3779   1802   
3781   1802   3780   981   
1802   3781   7074   3778   
978   3782   7075   3785   
3782   262   3783   979   
3785   979   3784   468   
979   3785   7075   3782   
981   3786   7076   3789   
3786   468   3787   980   
3789   980   3788   265   
980   3789   7076   3786   
468   3786   7077   3785   
3786   981   3780   1802   
3785   1802   3779   978   
1802   3785   7077   3786   
262   3790   7078   3793   
3790   982   3791   1803   
3793   1803   3792   985   
1803   3793   7078   3790   
982   3794   7079   3797   
3794   37   3795   983   
3797   983   3796   263   
983   3797   7079   3794   
985   3798   7080   3801   
3798   263   3799   984   
3801   984   3800   74   
984   3801   7080   3798   
263   3798   7081   3797   
3798   985   3792   1803   
3797   1803   3791   982   
1803   3797   7081   3798   
265   3802   7082   3805   
3802   986   3803   1804   
3805   1804   3804   989   
1804   3805   7082   3802   
986   3806   7083   3809   
3806   74   3807   987   
3809   987   3808   264   
987   3809   7083   3806   
989   3810   7084   3813   
3810   264   3811   988   
3813   988   3812   24   
988   3813   7084   3810   
264   3810   7085   3809   
3810   989   3804   1804   
3809   1804   3803   986   
1804   3809   7085   3810   
74   3806   7086   3801   
3806   986   3814   1805   
3801   1805   3815   985   
1805   3801   7086   3806   
986   3802   7087   3816   
3802   265   3788   980   
3816   980   3787   468   
980   3816   7087   3802   
985   3817   7088   3793   
3817   468   3784   979   
3793   979   3783   262   
979   3793   7088   3817   
468   3817   7089   3816   
3817   985   3815   1805   
3816   1805   3814   986   
1805   3816   7089   3817   
37   3794   7090   3773   
3794   982   3818   1806   
3773   1806   3819   977   
1806   3773   7090   3794   
982   3790   7091   3822   
3790   262   3820   990   
3822   990   3821   469   
990   3822   7091   3790   
977   3823   7092   3765   
3823   469   3824   991   
3765   991   3825   261   
991   3765   7092   3823   
469   3823   7093   3822   
